

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 23 02:38:51 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
  2695 ;;		 -> output_buffer(206), input_buffer(206), 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;		None
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  2    0[COMRAM] int 
  2700 ;; Registers used:
  2701 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2707 ;;      Params:         2       0       0       0       0       0       0
  2708 ;;      Locals:         0       0       0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0       0       0
  2710 ;;      Totals:         2       0       0       0       0       0       0
  2711 ;;Total ram usage:        2 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		_EUSART1_Transmit_ISR
  2717 ;;		_Receive_available
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           	psect	text18
  2722  0005EA                     __ptext18:
  2723                           	opt stack 0
  2724  0005EA                     _UART_buff_size:
  2725                           	opt stack 25
  2726                           
  2727                           ;UART.c: 103: return (_this->count);
  2728                           
  2729                           ;incstack = 0
  2730  0005EA  EE20 F0CC          	lfsr	2,204
  2731  0005EE  502F               	movf	UART_buff_size@_this,w,c
  2732  0005F0  26D9               	addwf	fsr2l,f,c
  2733  0005F2  5030               	movf	UART_buff_size@_this+1,w,c
  2734  0005F4  22DA               	addwfc	fsr2h,f,c
  2735  0005F6  CFDE F02F          	movff	postinc2,?_UART_buff_size
  2736  0005FA  CFDD F030          	movff	postdec2,?_UART_buff_size+1
  2737  0005FE  0012               	return	
  2738  000600                     __end_of_UART_buff_size:
  2739                           	opt stack 0
  2740                           pclatu	equ	0xFFB
  2741                           pclath	equ	0xFFA
  2742                           tblptru	equ	0xFF8
  2743                           tblptrh	equ	0xFF7
  2744                           tblptrl	equ	0xFF6
  2745                           tablat	equ	0xFF5
  2746                           prodh	equ	0xFF4
  2747                           prodl	equ	0xFF3
  2748                           intcon	equ	0xFF2
  2749                           intcon2	equ	0xFF1
  2750                           postinc0	equ	0xFEE
  2751                           fsr0h	equ	0xFEA
  2752                           fsr0l	equ	0xFE9
  2753                           wreg	equ	0xFE8
  2754                           postdec1	equ	0xFE5
  2755                           fsr1h	equ	0xFE2
  2756                           fsr1l	equ	0xFE1
  2757                           indf2	equ	0xFDF
  2758                           postinc2	equ	0xFDE
  2759                           postdec2	equ	0xFDD
  2760                           fsr2h	equ	0xFDA
  2761                           fsr2l	equ	0xFD9
  2762                           status	equ	0xFD8
  2763                           
  2764 ;; *************** function _UART_buff_get *****************
  2765 ;; Defined at:
  2766 ;;		line 81 in file "UART.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;  _this           2    6[COMRAM] PTR struct UART_ring_buf
  2769 ;;		 -> output_buffer(206), input_buffer(206), 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  c               1   10[COMRAM] unsigned char 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      unsigned char 
  2774 ;; Registers used:
  2775 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2781 ;;      Params:         2       0       0       0       0       0       0
  2782 ;;      Locals:         1       0       0       0       0       0       0
  2783 ;;      Temps:          2       0       0       0       0       0       0
  2784 ;;      Totals:         5       0       0       0       0       0       0
  2785 ;;Total ram usage:        5 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    1
  2788 ;; This function calls:
  2789 ;;		_UART_buff_modulo_inc
  2790 ;; This function is called by:
  2791 ;;		_EUSART1_Transmit_ISR
  2792 ;;		_Receive_get
  2793 ;;		_Send_put
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           	psect	text19
  2798  0001CA                     __ptext19:
  2799                           	opt stack 0
  2800  0001CA                     _UART_buff_get:
  2801                           	opt stack 24
  2802                           
  2803                           ;UART.c: 82: unsigned char c;
  2804                           ;UART.c: 83: if (_this->count > 0) {
  2805                           
  2806                           ;incstack = 0
  2807  0001CA  EE20 F0CC          	lfsr	2,204
  2808  0001CE  5035               	movf	UART_buff_get@_this,w,c
  2809  0001D0  26D9               	addwf	fsr2l,f,c
  2810  0001D2  5036               	movf	UART_buff_get@_this+1,w,c
  2811  0001D4  22DA               	addwfc	fsr2h,f,c
  2812  0001D6  0E01               	movlw	1
  2813  0001D8  BEDB               	btfsc	plusw2,7,c
  2814  0001DA  D03C               	goto	i2l2225
  2815  0001DC  0E01               	movlw	1
  2816  0001DE  50DB               	movf	plusw2,w,c
  2817  0001E0  E103               	bnz	i2u98_40
  2818  0001E2  04DE               	decf	postinc2,w,c
  2819  0001E4  A0D8               	btfss	status,0,c
  2820  0001E6  D036               	goto	i2l2225
  2821  0001E8                     i2u98_40:
  2822                           
  2823                           ;UART.c: 84: c = _this->buf[_this->tail];
  2824  0001E8  EE20 F0CA          	lfsr	2,202
  2825  0001EC  5035               	movf	UART_buff_get@_this,w,c
  2826  0001EE  26D9               	addwf	fsr2l,f,c
  2827  0001F0  5036               	movf	UART_buff_get@_this+1,w,c
  2828  0001F2  22DA               	addwfc	fsr2h,f,c
  2829  0001F4  CFDE F037          	movff	postinc2,??_UART_buff_get
  2830  0001F8  CFDD F038          	movff	postdec2,??_UART_buff_get+1
  2831  0001FC  5037               	movf	??_UART_buff_get,w,c
  2832  0001FE  2435               	addwf	UART_buff_get@_this,w,c
  2833  000200  6ED9               	movwf	fsr2l,c
  2834  000202  5038               	movf	??_UART_buff_get+1,w,c
  2835  000204  2036               	addwfc	UART_buff_get@_this+1,w,c
  2836  000206  6EDA               	movwf	fsr2h,c
  2837  000208  50DF               	movf	indf2,w,c
  2838  00020A  6E39               	movwf	UART_buff_get@c,c
  2839                           
  2840                           ;UART.c: 85: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  2841  00020C  EE20 F0CA          	lfsr	2,202
  2842  000210  5035               	movf	UART_buff_get@_this,w,c
  2843  000212  26D9               	addwf	fsr2l,f,c
  2844  000214  5036               	movf	UART_buff_get@_this+1,w,c
  2845  000216  22DA               	addwfc	fsr2h,f,c
  2846  000218  CFDE F02F          	movff	postinc2,UART_buff_modulo_inc@value
  2847  00021C  CFDD F030          	movff	postdec2,UART_buff_modulo_inc@value+1
  2848  000220  0E00               	movlw	0
  2849  000222  6E32               	movwf	UART_buff_modulo_inc@modulus+1,c
  2850  000224  0EC8               	movlw	200
  2851  000226  6E31               	movwf	UART_buff_modulo_inc@modulus,c
  2852  000228  ECBA  F002         	call	_UART_buff_modulo_inc	;wreg free
  2853  00022C  EE20 F0CA          	lfsr	2,202
  2854  000230  5035               	movf	UART_buff_get@_this,w,c
  2855  000232  26D9               	addwf	fsr2l,f,c
  2856  000234  5036               	movf	UART_buff_get@_this+1,w,c
  2857  000236  22DA               	addwfc	fsr2h,f,c
  2858  000238  C02F  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  2859  00023C  C030  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  2860                           
  2861                           ;UART.c: 86: --_this->count;
  2862  000240  EE20 F0CC          	lfsr	2,204
  2863  000244  5035               	movf	UART_buff_get@_this,w,c
  2864  000246  26D9               	addwf	fsr2l,f,c
  2865  000248  5036               	movf	UART_buff_get@_this+1,w,c
  2866  00024A  22DA               	addwfc	fsr2h,f,c
  2867  00024C  06DE               	decf	postinc2,f,c
  2868  00024E  0E00               	movlw	0
  2869  000250  5ADD               	subwfb	postdec2,f,c
  2870                           
  2871                           ;UART.c: 87: } else {
  2872  000252  D002               	goto	i2l503
  2873  000254                     i2l2225:
  2874                           
  2875                           ;UART.c: 88: c = 0;
  2876  000254  0E00               	movlw	0
  2877  000256  6E39               	movwf	UART_buff_get@c,c
  2878  000258                     i2l503:
  2879                           
  2880                           ;UART.c: 89: }
  2881                           ;UART.c: 90: return (c);
  2882  000258  5039               	movf	UART_buff_get@c,w,c
  2883  00025A  0012               	return	
  2884  00025C                     __end_of_UART_buff_get:
  2885                           	opt stack 0
  2886                           pclatu	equ	0xFFB
  2887                           pclath	equ	0xFFA
  2888                           tblptru	equ	0xFF8
  2889                           tblptrh	equ	0xFF7
  2890                           tblptrl	equ	0xFF6
  2891                           tablat	equ	0xFF5
  2892                           prodh	equ	0xFF4
  2893                           prodl	equ	0xFF3
  2894                           intcon	equ	0xFF2
  2895                           intcon2	equ	0xFF1
  2896                           postinc0	equ	0xFEE
  2897                           fsr0h	equ	0xFEA
  2898                           fsr0l	equ	0xFE9
  2899                           wreg	equ	0xFE8
  2900                           postdec1	equ	0xFE5
  2901                           fsr1h	equ	0xFE2
  2902                           fsr1l	equ	0xFE1
  2903                           indf2	equ	0xFDF
  2904                           postinc2	equ	0xFDE
  2905                           postdec2	equ	0xFDD
  2906                           plusw2	equ	0xFDB
  2907                           fsr2h	equ	0xFDA
  2908                           fsr2l	equ	0xFD9
  2909                           status	equ	0xFD8
  2910                           
  2911 ;; *************** function _EUSART1_Receive_ISR *****************
  2912 ;; Defined at:
  2913 ;;		line 139 in file "UART.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;		None
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;  data            1   11[COMRAM] unsigned char 
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  2  167[None  ] int 
  2920 ;; Registers used:
