

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 23:04:49 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  4475 ;;  multiplier      2   26[COMRAM] unsigned int 
  4476 ;;  multiplicand    2   28[COMRAM] unsigned int 
  4477 ;; Auto vars:     Size  Location     Type
  4478 ;;  product         2   30[COMRAM] unsigned int 
  4479 ;; Return value:  Size  Location     Type
  4480 ;;                  2   26[COMRAM] unsigned int 
  4481 ;; Registers used:
  4482 ;;		wreg, status,2, status,0, prodl, prodh
  4483 ;; Tracked objects:
  4484 ;;		On entry : 0/0
  4485 ;;		On exit  : 0/0
  4486 ;;		Unchanged: 0/0
  4487 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4488 ;;      Params:         4       0       0       0       0       0       0
  4489 ;;      Locals:         2       0       0       0       0       0       0
  4490 ;;      Temps:          0       0       0       0       0       0       0
  4491 ;;      Totals:         6       0       0       0       0       0       0
  4492 ;;Total ram usage:        6 bytes
  4493 ;; Hardware stack levels used:    1
  4494 ;; Hardware stack levels required when called:    4
  4495 ;; This function calls:
  4496 ;;		Nothing
  4497 ;; This function is called by:
  4498 ;;		_NokiaStr
  4499 ;; This function uses a non-reentrant model
  4500 ;;
  4501                           
  4502                           	psect	text25
  4503  000F06                     __ptext25:
  4504                           	opt stack 0
  4505  000F06                     ___wmul:
  4506                           	opt stack 25
  4507                           
  4508                           ;incstack = 0
  4509  000F06  501B               	movf	___wmul@multiplier,w,c
  4510  000F08  021D               	mulwf	___wmul@multiplicand,c
  4511  000F0A  CFF3 F01F          	movff	prodl,___wmul@product
  4512  000F0E  CFF4 F020          	movff	prodh,___wmul@product+1
  4513  000F12  501B               	movf	___wmul@multiplier,w,c
  4514  000F14  021E               	mulwf	___wmul@multiplicand+1,c
  4515  000F16  50F3               	movf	prodl,w,c
  4516  000F18  2620               	addwf	___wmul@product+1,f,c
  4517  000F1A  501C               	movf	___wmul@multiplier+1,w,c
  4518  000F1C  021D               	mulwf	___wmul@multiplicand,c
  4519  000F1E  50F3               	movf	prodl,w,c
  4520  000F20  2620               	addwf	___wmul@product+1,f,c
  4521  000F22  C01F  F01B         	movff	___wmul@product,?___wmul
  4522  000F26  C020  F01C         	movff	___wmul@product+1,?___wmul+1
  4523  000F2A  0012               	return	
  4524  000F2C                     __end_of___wmul:
  4525                           	opt stack 0
  4526                           tblptru	equ	0xFF8
  4527                           tblptrh	equ	0xFF7
  4528                           tblptrl	equ	0xFF6
  4529                           tablat	equ	0xFF5
  4530                           prodh	equ	0xFF4
  4531                           prodl	equ	0xFF3
  4532                           intcon	equ	0xFF2
  4533                           intcon2	equ	0xFF1
  4534                           postinc0	equ	0xFEE
  4535                           wreg	equ	0xFE8
  4536                           indf2	equ	0xFDF
  4537                           postinc2	equ	0xFDE
  4538                           postdec2	equ	0xFDD
  4539                           plusw2	equ	0xFDB
  4540                           fsr2h	equ	0xFDA
  4541                           fsr2l	equ	0xFD9
  4542                           status	equ	0xFD8
  4543                           
  4544 ;; *************** function _NokiaStart *****************
  4545 ;; Defined at:
  4546 ;;		line 6 in file "NokiaLCD.c"
  4547 ;; Parameters:    Size  Location     Type
  4548 ;;		None
  4549 ;; Auto vars:     Size  Location     Type
  4550 ;;		None
  4551 ;; Return value:  Size  Location     Type
  4552 ;;                  1    wreg      void 
  4553 ;; Registers used:
  4554 ;;		wreg, status,2, status,0, cstack
  4555 ;; Tracked objects:
  4556 ;;		On entry : 0/0
  4557 ;;		On exit  : 0/0
  4558 ;;		Unchanged: 0/0
  4559 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4560 ;;      Params:         0       0       0       0       0       0       0
  4561 ;;      Locals:         0       0       0       0       0       0       0
  4562 ;;      Temps:          0       0       0       0       0       0       0
  4563 ;;      Totals:         0       0       0       0       0       0       0
  4564 ;;Total ram usage:        0 bytes
  4565 ;; Hardware stack levels used:    1
  4566 ;; Hardware stack levels required when called:    6
  4567 ;; This function calls:
  4568 ;;		_SPI2_Exchange8bit
  4569 ;;		_blackLcd
  4570 ;;		_clearLcd
  4571 ;; This function is called by:
  4572 ;;		_main
  4573 ;; This function uses a non-reentrant model
  4574 ;;
  4575                           
  4576                           	psect	text26
  4577  000D4E                     __ptext26:
  4578                           	opt stack 0
  4579  000D4E                     _NokiaStart:
  4580                           	opt stack 24
  4581                           
  4582                           ;incstack = 0
  4583                           ;NokiaLCD.c: 7: do { LATD3 = 0; } while(0);
  4584  000D4E  968C               	bcf	3980,3,c	;volatile
  4585                           
  4586                           ;NokiaLCD.c: 8: do { LATD0 = 0; } while(0);
  4587  000D50  908C               	bcf	3980,0,c	;volatile
  4588                           
  4589                           ;NokiaLCD.c: 9: SPI2_Exchange8bit(0x21);
  4590  000D52  0E21               	movlw	33
  4591  000D54  ECE7  F007         	call	_SPI2_Exchange8bit
  4592                           
  4593                           ;NokiaLCD.c: 10: SPI2_Exchange8bit(0xC8);
  4594  000D58  0EC8               	movlw	200
  4595  000D5A  ECE7  F007         	call	_SPI2_Exchange8bit
  4596                           
  4597                           ;NokiaLCD.c: 11: SPI2_Exchange8bit(0x06);
  4598  000D5E  0E06               	movlw	6
  4599  000D60  ECE7  F007         	call	_SPI2_Exchange8bit
  4600                           
  4601                           ;NokiaLCD.c: 12: SPI2_Exchange8bit(0x13);
  4602  000D64  0E13               	movlw	19
  4603  000D66  ECE7  F007         	call	_SPI2_Exchange8bit
  4604                           
  4605                           ;NokiaLCD.c: 13: SPI2_Exchange8bit(0x20);
  4606  000D6A  0E20               	movlw	32
  4607  000D6C  ECE7  F007         	call	_SPI2_Exchange8bit
  4608                           
  4609                           ;NokiaLCD.c: 14: SPI2_Exchange8bit(0x0C);
  4610  000D70  0E0C               	movlw	12
  4611  000D72  ECE7  F007         	call	_SPI2_Exchange8bit
  4612                           
  4613                           ;NokiaLCD.c: 15: clearLcd();
  4614  000D76  EC5B  F007         	call	_clearLcd	;wreg free
  4615                           
  4616                           ;NokiaLCD.c: 16: blackLcd();
  4617  000D7A  EC6F  F007         	call	_blackLcd	;wreg free
  4618  000D7E  0012               	return		;funcret
  4619  000D80                     __end_of_NokiaStart:
  4620                           	opt stack 0
  4621                           tblptru	equ	0xFF8
  4622                           tblptrh	equ	0xFF7
  4623                           tblptrl	equ	0xFF6
  4624                           tablat	equ	0xFF5
  4625                           prodh	equ	0xFF4
  4626                           prodl	equ	0xFF3
  4627                           intcon	equ	0xFF2
  4628                           intcon2	equ	0xFF1
  4629                           postinc0	equ	0xFEE
  4630                           wreg	equ	0xFE8
  4631                           indf2	equ	0xFDF
  4632                           postinc2	equ	0xFDE
  4633                           postdec2	equ	0xFDD
  4634                           plusw2	equ	0xFDB
  4635                           fsr2h	equ	0xFDA
  4636                           fsr2l	equ	0xFD9
  4637                           status	equ	0xFD8
  4638                           
  4639 ;; *************** function _clearLcd *****************
  4640 ;; Defined at:
  4641 ;;		line 20 in file "NokiaLCD.c"
  4642 ;; Parameters:    Size  Location     Type
  4643 ;;		None
  4644 ;; Auto vars:     Size  Location     Type
  4645 ;;  res             2   27[COMRAM] int 
  4646 ;; Return value:  Size  Location     Type
  4647 ;;                  1    wreg      void 
  4648 ;; Registers used:
  4649 ;;		wreg, status,2, status,0, cstack
  4650 ;; Tracked objects:
  4651 ;;		On entry : 0/0
  4652 ;;		On exit  : 0/0
  4653 ;;		Unchanged: 0/0
  4654 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4655 ;;      Params:         0       0       0       0       0       0       0
  4656 ;;      Locals:         2       0       0       0       0       0       0
  4657 ;;      Temps:          0       0       0       0       0       0       0
  4658 ;;      Totals:         2       0       0       0       0       0       0
  4659 ;;Total ram usage:        2 bytes
  4660 ;; Hardware stack levels used:    1
  4661 ;; Hardware stack levels required when called:    5
  4662 ;; This function calls:
  4663 ;;		_SPI2_Exchange8bit
  4664 ;; This function is called by:
  4665 ;;		_main
  4666 ;;		_NokiaStart
  4667 ;; This function uses a non-reentrant model
  4668 ;;
  4669                           
  4670                           	psect	text27
  4671  000EB6                     __ptext27:
  4672                           	opt stack 0
  4673  000EB6                     _clearLcd:
  4674                           	opt stack 25
  4675                           
  4676                           ;incstack = 0
  4677                           ;NokiaLCD.c: 21: int res;
  4678                           ;NokiaLCD.c: 22: do { LATD0 = 0; } while(0);
  4679  000EB6  908C               	bcf	3980,0,c	;volatile
  4680                           
  4681                           ;NokiaLCD.c: 23: do { LATD3 = 1; } while(0);
  4682  000EB8  868C               	bsf	3980,3,c	;volatile
  4683                           
  4684                           ;NokiaLCD.c: 24: for(res=0;res<504;res++){
  4685  000EBA  0E00               	movlw	0
  4686  000EBC  6E1D               	movwf	clearLcd@res+1,c
  4687  000EBE  0E00               	movlw	0
  4688  000EC0  6E1C               	movwf	clearLcd@res,c
  4689  000EC2                     l2852:
  4690  000EC2  BE1D               	btfsc	clearLcd@res+1,7,c
  4691  000EC4  D006               	goto	l2856
  4692  000EC6  0EF8               	movlw	248
  4693  000EC8  5C1C               	subwf	clearLcd@res,w,c
  4694  000ECA  0E01               	movlw	1
  4695  000ECC  581D               	subwfb	clearLcd@res+1,w,c
  4696  000ECE  B0D8               	btfsc	status,0,c
