

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 01 19:31:21 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  2953                           ;interrupt_manager.c: 75: EUSART1_Receive_ISR();
  2954  000060  ECB3  F003         	call	_EUSART1_Receive_ISR	;wreg free
  2955                           
  2956                           ;interrupt_manager.c: 76: } else if (PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1) {
  2957  000064  D005               	goto	i2l183
  2958  000066                     i2l179:
  2959  000066  B89D               	btfsc	3997,4,c	;volatile
  2960  000068  A89E               	btfss	3998,4,c	;volatile
  2961  00006A  D002               	goto	i2l183
  2962                           
  2963                           ;interrupt_manager.c: 77: EUSART1_Transmit_ISR();
  2964  00006C  EC47  F003         	call	_EUSART1_Transmit_ISR	;wreg free
  2965  000070                     i2l183:
  2966  000070  C040  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  2967  000074  C03F  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  2968  000078  C03E  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  2969  00007C  C03D  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  2970  000080  C03C  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  2971  000084  C03B  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  2972  000088  C03A  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  2973  00008C  C039  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  2974  000090  C038  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  2975  000094  C037  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  2976  000098  C036  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  2977  00009C  C035  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  2978  0000A0  C034  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  2979  0000A4  C033  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  2980  0000A8  924E               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2981  0000AA  0011               	retfie		f
  2982  0000AC                     __end_of_INTERRUPT_InterruptManager:
  2983                           	opt stack 0
  2984                           pclatu	equ	0xFFB
  2985                           pclath	equ	0xFFA
  2986                           tblptru	equ	0xFF8
  2987                           tblptrh	equ	0xFF7
  2988                           tblptrl	equ	0xFF6
  2989                           tablat	equ	0xFF5
  2990                           prodh	equ	0xFF4
  2991                           prodl	equ	0xFF3
  2992                           intcon	equ	0xFF2
  2993                           intcon2	equ	0xFF1
  2994                           postinc0	equ	0xFEE
  2995                           fsr0h	equ	0xFEA
  2996                           fsr0l	equ	0xFE9
  2997                           wreg	equ	0xFE8
  2998                           postdec1	equ	0xFE5
  2999                           fsr1h	equ	0xFE2
  3000                           fsr1l	equ	0xFE1
  3001                           indf2	equ	0xFDF
  3002                           fsr2h	equ	0xFDA
  3003                           fsr2l	equ	0xFD9
  3004                           status	equ	0xFD8
  3005                           
  3006 ;; *************** function _EUSART2_Transmit_ISR *****************
  3007 ;; Defined at:
  3008 ;;		line 155 in file "mcc_generated_files/eusart2.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;		None
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;		None
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      void 
  3015 ;; Registers used:
  3016 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3022 ;;      Params:         0       0       0       0       0       0       0
  3023 ;;      Locals:         0       0       0       0       0       0       0
  3024 ;;      Temps:          0       0       0       0       0       0       0
  3025 ;;      Totals:         0       0       0       0       0       0       0
  3026 ;;Total ram usage:        0 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; This function calls:
  3029 ;;		Nothing
  3030 ;; This function is called by:
  3031 ;;		_INTERRUPT_InterruptManager
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           	psect	text19
  3036  0006C0                     __ptext19:
  3037                           	opt stack 0
  3038  0006C0                     _EUSART2_Transmit_ISR:
  3039                           	opt stack 25
  3040                           
  3041                           ;eusart2.c: 158: if (sizeof (eusart2TxBuffer) > eusart2TxBufferRemaining) {
  3042                           
  3043                           ;incstack = 0
  3044  0006C0  0E08               	movlw	8
  3045  0006C2  604D               	cpfslt	_eusart2TxBufferRemaining,c	;volatile
  3046  0006C4  D012               	goto	i2l97
  3047                           
  3048                           ;eusart2.c: 159: TXREG2 = eusart2TxBuffer[eusart2TxTail++];
  3049  0006C6  501F               	movf	_eusart2TxTail,w,c
  3050  0006C8  0D01               	mullw	1
  3051  0006CA  0E90               	movlw	low _eusart2TxBuffer
  3052  0006CC  24F3               	addwf	prodl,w,c
  3053  0006CE  6ED9               	movwf	fsr2l,c
  3054  0006D0  0E00               	movlw	high _eusart2TxBuffer
  3055  0006D2  20F4               	addwfc	prodh,w,c
  3056  0006D4  6EDA               	movwf	fsr2h,c
  3057  0006D6  50DF               	movf	indf2,w,c
  3058  0006D8  6E73               	movwf	3955,c	;volatile
  3059  0006DA  2A1F               	incf	_eusart2TxTail,f,c
  3060                           
  3061                           ;eusart2.c: 160: if (sizeof (eusart2TxBuffer) <= eusart2TxTail) {
  3062  0006DC  0E07               	movlw	7
  3063  0006DE  641F               	cpfsgt	_eusart2TxTail,c
  3064  0006E0  D002               	goto	i2l2352
  3065                           
  3066                           ;eusart2.c: 161: eusart2TxTail = 0;
  3067  0006E2  0E00               	movlw	0
  3068  0006E4  6E1F               	movwf	_eusart2TxTail,c
  3069  0006E6                     i2l2352:
  3070                           
  3071                           ;eusart2.c: 162: }
  3072                           ;eusart2.c: 163: eusart2TxBufferRemaining++;
  3073  0006E6  2A4D               	incf	_eusart2TxBufferRemaining,f,c	;volatile
  3074                           
  3075                           ;eusart2.c: 164: } else {
  3076  0006E8  0012               	return	
  3077  0006EA                     i2l97:
  3078                           
  3079                           ;eusart2.c: 165: PIE3bits.TX2IE = 0;
  3080  0006EA  98A3               	bcf	4003,4,c	;volatile
  3081  0006EC  0012               	return	
  3082  0006EE                     __end_of_EUSART2_Transmit_ISR:
  3083                           	opt stack 0
  3084                           pclatu	equ	0xFFB
  3085                           pclath	equ	0xFFA
  3086                           tblptru	equ	0xFF8
  3087                           tblptrh	equ	0xFF7
  3088                           tblptrl	equ	0xFF6
  3089                           tablat	equ	0xFF5
  3090                           prodh	equ	0xFF4
  3091                           prodl	equ	0xFF3
  3092                           intcon	equ	0xFF2
  3093                           intcon2	equ	0xFF1
  3094                           postinc0	equ	0xFEE
  3095                           fsr0h	equ	0xFEA
  3096                           fsr0l	equ	0xFE9
  3097                           wreg	equ	0xFE8
  3098                           postdec1	equ	0xFE5
  3099                           fsr1h	equ	0xFE2
  3100                           fsr1l	equ	0xFE1
  3101                           indf2	equ	0xFDF
  3102                           fsr2h	equ	0xFDA
  3103                           fsr2l	equ	0xFD9
  3104                           status	equ	0xFD8
  3105                           
  3106 ;; *************** function _EUSART2_Receive_ISR *****************
  3107 ;; Defined at:
  3108 ;;		line 169 in file "mcc_generated_files/eusart2.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;		None
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;		None
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      void 
  3115 ;; Registers used:
  3116 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3122 ;;      Params:         0       0       0       0       0       0       0
  3123 ;;      Locals:         0       0       0       0       0       0       0
  3124 ;;      Temps:          0       0       0       0       0       0       0
  3125 ;;      Totals:         0       0       0       0       0       0       0
  3126 ;;Total ram usage:        0 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; This function calls:
  3129 ;;		Nothing
  3130 ;; This function is called by:
  3131 ;;		_INTERRUPT_InterruptManager
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           	psect	text20
  3136  0006EE                     __ptext20:
  3137                           	opt stack 0
  3138  0006EE                     _EUSART2_Receive_ISR:
  3139                           	opt stack 25
  3140                           
  3141                           ;eusart2.c: 170: if (1 == RC2STAbits.OERR) {
  3142                           
  3143                           ;incstack = 0
  3144  0006EE  A271               	btfss	3953,1,c	;volatile
  3145  0006F0  D002               	goto	i2l2358
  3146                           
  3147                           ;eusart2.c: 173: RC2STAbits.CREN = 0;
  3148  0006F2  9871               	bcf	3953,4,c	;volatile
  3149                           
  3150                           ;eusart2.c: 174: RC2STAbits.CREN = 1;
  3151  0006F4  8871               	bsf	3953,4,c	;volatile
  3152  0006F6                     i2l2358:
  3153                           
  3154                           ;eusart2.c: 175: }
  3155                           ;eusart2.c: 178: eusart2RxBuffer[eusart2RxHead++] = RCREG2;
  3156  0006F6  501C               	movf	_eusart2RxHead,w,c
  3157  0006F8  0D01               	mullw	1
  3158  0006FA  0E88               	movlw	low _eusart2RxBuffer
  3159  0006FC  24F3               	addwf	prodl,w,c
  3160  0006FE  6ED9               	movwf	fsr2l,c
  3161  000700  0E00               	movlw	high _eusart2RxBuffer
  3162  000702  20F4               	addwfc	prodh,w,c
  3163  000704  6EDA               	movwf	fsr2h,c
