

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon May 16 16:53:24 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F45K22
  3547 ;;		Nothing
  3548 ;; This function is called by:
  3549 ;;		_SYSTEM_Initialize
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           	psect	text21
  3554  00105E                     __ptext21:
  3555                           	opt stack 0
  3556  00105E                     _OSCILLATOR_Initialize:
  3557                           	opt stack 26
  3558                           
  3559                           ;mcc.c: 127: OSCCON = 0x70;
  3560                           
  3561                           ; BSR set to: 15
  3562                           ;incstack = 0
  3563  00105E  0E70               	movlw	112
  3564  001060  6ED3               	movwf	4051,c	;volatile
  3565                           
  3566                           ;mcc.c: 129: OSCCON2 = 0x04;
  3567  001062  0E04               	movlw	4
  3568  001064  6ED2               	movwf	4050,c	;volatile
  3569                           
  3570                           ;mcc.c: 131: OSCTUNE = 0x00;
  3571  001066  0E00               	movlw	0
  3572  001068  6E9B               	movwf	3995,c	;volatile
  3573  00106A  0012               	return		;funcret
  3574  00106C                     __end_of_OSCILLATOR_Initialize:
  3575                           	opt stack 0
  3576                           tblptru	equ	0xFF8
  3577                           tblptrh	equ	0xFF7
  3578                           tblptrl	equ	0xFF6
  3579                           tablat	equ	0xFF5
  3580                           prodh	equ	0xFF4
  3581                           prodl	equ	0xFF3
  3582                           intcon	equ	0xFF2
  3583                           intcon2	equ	0xFF1
  3584                           postinc0	equ	0xFEE
  3585                           wreg	equ	0xFE8
  3586                           indf2	equ	0xFDF
  3587                           postinc2	equ	0xFDE
  3588                           postdec2	equ	0xFDD
  3589                           plusw2	equ	0xFDB
  3590                           fsr2h	equ	0xFDA
  3591                           fsr2l	equ	0xFD9
  3592                           status	equ	0xFD8
  3593                           
  3594 ;; *************** function _INTERRUPT_Initialize *****************
  3595 ;; Defined at:
  3596 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;		None
  3599 ;; Auto vars:     Size  Location     Type
  3600 ;;		None
  3601 ;; Return value:  Size  Location     Type
  3602 ;;		None               void
  3603 ;; Registers used:
  3604 ;;		None
  3605 ;; Tracked objects:
  3606 ;;		On entry : 0/0
  3607 ;;		On exit  : 0/0
  3608 ;;		Unchanged: 0/0
  3609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3610 ;;      Params:         0       0       0       0       0       0       0
  3611 ;;      Locals:         0       0       0       0       0       0       0
  3612 ;;      Temps:          0       0       0       0       0       0       0
  3613 ;;      Totals:         0       0       0       0       0       0       0
  3614 ;;Total ram usage:        0 bytes
  3615 ;; Hardware stack levels used:    1
  3616 ;; Hardware stack levels required when called:    3
  3617 ;; This function calls:
  3618 ;;		Nothing
  3619 ;; This function is called by:
  3620 ;;		_SYSTEM_Initialize
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624                           	psect	text22
  3625  00106C                     __ptext22:
  3626                           	opt stack 0
  3627  00106C                     _INTERRUPT_Initialize:
  3628                           	opt stack 26
  3629                           
  3630                           ;interrupt_manager.c: 55: RCONbits.IPEN = 0;
  3631                           
  3632                           ;incstack = 0
  3633  00106C  9ED0               	bcf	4048,7,c	;volatile
  3634                           
  3635                           ;interrupt_manager.c: 60: IPR1bits.ADIP = 0;
  3636  00106E  9C9F               	bcf	3999,6,c	;volatile
  3637                           
  3638                           ;interrupt_manager.c: 62: IPR4bits.CCP5IP = 0;
  3639  001070  947C               	bcf	3964,2,c	;volatile
  3640  001072  0012               	return		;funcret
  3641  001074                     __end_of_INTERRUPT_Initialize:
  3642                           	opt stack 0
  3643                           tblptru	equ	0xFF8
  3644                           tblptrh	equ	0xFF7
  3645                           tblptrl	equ	0xFF6
  3646                           tablat	equ	0xFF5
  3647                           prodh	equ	0xFF4
  3648                           prodl	equ	0xFF3
  3649                           intcon	equ	0xFF2
  3650                           intcon2	equ	0xFF1
  3651                           postinc0	equ	0xFEE
  3652                           wreg	equ	0xFE8
  3653                           indf2	equ	0xFDF
  3654                           postinc2	equ	0xFDE
  3655                           postdec2	equ	0xFDD
  3656                           plusw2	equ	0xFDB
  3657                           fsr2h	equ	0xFDA
  3658                           fsr2l	equ	0xFD9
  3659                           status	equ	0xFD8
  3660                           
  3661 ;; *************** function _CCP5_Initialize *****************
  3662 ;; Defined at:
  3663 ;;		line 58 in file "mcc_generated_files/ccp5.c"
  3664 ;; Parameters:    Size  Location     Type
  3665 ;;		None
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;		None
  3668 ;; Return value:  Size  Location     Type
  3669 ;;		None               void
  3670 ;; Registers used:
  3671 ;;		wreg, status,2
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3677 ;;      Params:         0       0       0       0       0       0       0
  3678 ;;      Locals:         0       0       0       0       0       0       0
  3679 ;;      Temps:          0       0       0       0       0       0       0
  3680 ;;      Totals:         0       0       0       0       0       0       0
  3681 ;;Total ram usage:        0 bytes
  3682 ;; Hardware stack levels used:    1
  3683 ;; Hardware stack levels required when called:    3
  3684 ;; This function calls:
  3685 ;;		Nothing
  3686 ;; This function is called by:
  3687 ;;		_SYSTEM_Initialize
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691                           	psect	text23
  3692  000F84                     __ptext23:
  3693                           	opt stack 0
  3694  000F84                     _CCP5_Initialize:
  3695                           	opt stack 26
  3696                           
  3697                           ;ccp5.c: 63: CCP5CON = 0x04;
  3698                           
  3699                           ;incstack = 0
  3700  000F84  0E04               	movlw	4
  3701  000F86  010F               	movlb	15	; () banked
  3702  000F88  6F54               	movwf	84,b	;volatile
  3703                           
  3704                           ;ccp5.c: 66: CCPR5L = 0x00;
  3705  000F8A  0E00               	movlw	0
  3706  000F8C  010F               	movlb	15	; () banked
  3707  000F8E  6F55               	movwf	85,b	;volatile
  3708                           
  3709                           ;ccp5.c: 69: CCPR5H = 0x00;
  3710  000F90  0E00               	movlw	0
  3711  000F92  010F               	movlb	15	; () banked
  3712  000F94  6F56               	movwf	86,b	;volatile
  3713                           
  3714                           ;ccp5.c: 72: CCPTMRS1bits.C5TSEL = 0x0;
  3715  000F96  0EF3               	movlw	-13
  3716  000F98  010F               	movlb	15	; () banked
  3717  000F9A  1748               	andwf	72,f,b	;volatile
  3718                           
  3719                           ; BSR set to: 15
  3720                           ;ccp5.c: 75: PIR4bits.CCP5IF = 0;
  3721  000F9C  947B               	bcf	3963,2,c	;volatile
  3722                           
  3723                           ; BSR set to: 15
  3724                           ;ccp5.c: 78: PIE4bits.CCP5IE = 1;
  3725  000F9E  847A               	bsf	3962,2,c	;volatile
  3726                           
  3727                           ; BSR set to: 15
  3728  000FA0  0012               	return		;funcret
  3729  000FA2                     __end_of_CCP5_Initialize:
  3730                           	opt stack 0
  3731                           tblptru	equ	0xFF8
  3732                           tblptrh	equ	0xFF7
  3733                           tblptrl	equ	0xFF6
  3734                           tablat	equ	0xFF5
  3735                           prodh	equ	0xFF4
  3736                           prodl	equ	0xFF3
  3737                           intcon	equ	0xFF2
  3738                           intcon2	equ	0xFF1
  3739                           postinc0	equ	0xFEE
  3740                           wreg	equ	0xFE8
  3741                           indf2	equ	0xFDF
  3742                           postinc2	equ	0xFDE
  3743                           postdec2	equ	0xFDD
  3744                           plusw2	equ	0xFDB
  3745                           fsr2h	equ	0xFDA
  3746                           fsr2l	equ	0xFD9
  3747                           status	equ	0xFD8
  3748                           
  3749 ;; *************** function _ADC_Initialize *****************
  3750 ;; Defined at:
  3751 ;;		line 59 in file "mcc_generated_files/adc.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;		None
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;		None
  3756 ;; Return value:  Size  Location     Type
  3757 ;;		None               void
  3758 ;; Registers used:
  3759 ;;		wreg, status,2
  3760 ;; Tracked objects:
  3761 ;;		On entry : 0/0
  3762 ;;		On exit  : 0/0
  3763 ;;		Unchanged: 0/0
  3764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3765 ;;      Params:         0       0       0       0       0       0       0
