

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 05 01:09:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  4068  000CDE  0E00               	movlw	0
  4069  000CE0  6E16               	movwf	Delay@wait+3,c
  4070  000CE2  EC23  F007         	call	_Delay	;wreg free
  4071                           
  4072                           ;Shift595.c: 20: do { LATD5 = 1; } while(0);
  4073  000CE6  8A8C               	bsf	3980,5,c	;volatile
  4074                           
  4075                           ;Shift595.c: 21: Delay(2);
  4076  000CE8  0E02               	movlw	2
  4077  000CEA  6E13               	movwf	Delay@wait,c
  4078  000CEC  0E00               	movlw	0
  4079  000CEE  6E14               	movwf	Delay@wait+1,c
  4080  000CF0  0E00               	movlw	0
  4081  000CF2  6E15               	movwf	Delay@wait+2,c
  4082  000CF4  0E00               	movlw	0
  4083  000CF6  6E16               	movwf	Delay@wait+3,c
  4084  000CF8  EC23  F007         	call	_Delay	;wreg free
  4085                           
  4086                           ;Shift595.c: 22: do { LATB0 = 1; } while(0);
  4087  000CFC  808A               	bsf	3978,0,c	;volatile
  4088                           
  4089                           ;Shift595.c: 24: Clear595();
  4090  000CFE  ECA4  F007         	call	_Clear595	;wreg free
  4091  000D02  0012               	return		;funcret
  4092  000D04                     __end_of_StartUp595:
  4093                           	opt stack 0
  4094                           tblptru	equ	0xFF8
  4095                           tblptrh	equ	0xFF7
  4096                           tblptrl	equ	0xFF6
  4097                           tablat	equ	0xFF5
  4098                           prodh	equ	0xFF4
  4099                           prodl	equ	0xFF3
  4100                           intcon	equ	0xFF2
  4101                           intcon2	equ	0xFF1
  4102                           postinc0	equ	0xFEE
  4103                           wreg	equ	0xFE8
  4104                           indf2	equ	0xFDF
  4105                           postinc2	equ	0xFDE
  4106                           postdec2	equ	0xFDD
  4107                           plusw2	equ	0xFDB
  4108                           fsr2h	equ	0xFDA
  4109                           fsr2l	equ	0xFD9
  4110                           status	equ	0xFD8
  4111                           
  4112 ;; *************** function _Clear595 *****************
  4113 ;; Defined at:
  4114 ;;		line 39 in file "Shift595.c"
  4115 ;; Parameters:    Size  Location     Type
  4116 ;;		None
  4117 ;; Auto vars:     Size  Location     Type
  4118 ;;  i               2   31[COMRAM] int 
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  1    wreg      void 
  4121 ;; Registers used:
  4122 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4128 ;;      Params:         0       0       0       0       0       0       0
  4129 ;;      Locals:         2       0       0       0       0       0       0
  4130 ;;      Temps:          0       0       0       0       0       0       0
  4131 ;;      Totals:         2       0       0       0       0       0       0
  4132 ;;Total ram usage:        2 bytes
  4133 ;; Hardware stack levels used:    1
  4134 ;; Hardware stack levels required when called:    5
  4135 ;; This function calls:
  4136 ;;		_writeRegisters
  4137 ;; This function is called by:
  4138 ;;		_StartUp595
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142                           	psect	text28
  4143  000F48                     __ptext28:
  4144                           	opt stack 0
  4145  000F48                     _Clear595:
  4146                           	opt stack 23
  4147                           
  4148                           ;Shift595.c: 40: for (int i = 3 * 8 - 1; i >= 0; i--) {
  4149                           
  4150                           ;incstack = 0
  4151  000F48  0E00               	movlw	0
  4152  000F4A  6E21               	movwf	Clear595@i+1,c
  4153  000F4C  0E17               	movlw	23
  4154  000F4E  6E20               	movwf	Clear595@i,c
  4155  000F50                     l2540:
  4156  000F50  BE21               	btfsc	Clear595@i+1,7,c
  4157  000F52  D011               	goto	l2550
  4158                           
  4159                           ;Shift595.c: 41: registers[i] = 0;
  4160  000F54  90D8               	bcf	status,0,c
  4161  000F56  3420               	rlcf	Clear595@i,w,c
  4162  000F58  6ED9               	movwf	fsr2l,c
  4163  000F5A  3421               	rlcf	Clear595@i+1,w,c
  4164  000F5C  6EDA               	movwf	fsr2h,c
  4165  000F5E  0E60               	movlw	low _registers
  4166  000F60  26D9               	addwf	fsr2l,f,c
  4167  000F62  0E00               	movlw	high _registers
  4168  000F64  22DA               	addwfc	fsr2h,f,c
  4169  000F66  0E00               	movlw	0
  4170  000F68  6EDE               	movwf	postinc2,c
  4171  000F6A  0E00               	movlw	0
  4172  000F6C  6EDD               	movwf	postdec2,c
  4173  000F6E  0620               	decf	Clear595@i,f,c
  4174  000F70  A0D8               	btfss	status,0,c
  4175  000F72  0621               	decf	Clear595@i+1,f,c
  4176  000F74  D7ED               	goto	l2540
  4177  000F76                     l2550:
  4178                           
  4179                           ;Shift595.c: 42: }
  4180                           ;Shift595.c: 44: writeRegisters();
  4181  000F76  EC79  F005         	call	_writeRegisters	;wreg free
  4182  000F7A  0012               	return		;funcret
  4183  000F7C                     __end_of_Clear595:
  4184                           	opt stack 0
  4185                           tblptru	equ	0xFF8
  4186                           tblptrh	equ	0xFF7
  4187                           tblptrl	equ	0xFF6
  4188                           tablat	equ	0xFF5
  4189                           prodh	equ	0xFF4
  4190                           prodl	equ	0xFF3
  4191                           intcon	equ	0xFF2
  4192                           intcon2	equ	0xFF1
  4193                           postinc0	equ	0xFEE
  4194                           wreg	equ	0xFE8
  4195                           indf2	equ	0xFDF
  4196                           postinc2	equ	0xFDE
  4197                           postdec2	equ	0xFDD
  4198                           plusw2	equ	0xFDB
  4199                           fsr2h	equ	0xFDA
  4200                           fsr2l	equ	0xFD9
  4201                           status	equ	0xFD8
  4202                           
  4203 ;; *************** function _writeRegisters *****************
  4204 ;; Defined at:
  4205 ;;		line 50 in file "Shift595.c"
  4206 ;; Parameters:    Size  Location     Type
  4207 ;;		None
  4208 ;; Auto vars:     Size  Location     Type
  4209 ;;  i               2   29[COMRAM] int 
  4210 ;;  val             2   27[COMRAM] int 
  4211 ;; Return value:  Size  Location     Type
  4212 ;;                  1    wreg      void 
  4213 ;; Registers used:
  4214 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4215 ;; Tracked objects:
  4216 ;;		On entry : 0/0
  4217 ;;		On exit  : 0/0
  4218 ;;		Unchanged: 0/0
  4219 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4220 ;;      Params:         0       0       0       0       0       0       0
  4221 ;;      Locals:         4       0       0       0       0       0       0
  4222 ;;      Temps:          0       0       0       0       0       0       0
  4223 ;;      Totals:         4       0       0       0       0       0       0
  4224 ;;Total ram usage:        4 bytes
  4225 ;; Hardware stack levels used:    1
  4226 ;; Hardware stack levels required when called:    4
  4227 ;; This function calls:
  4228 ;;		_Delay
  4229 ;; This function is called by:
  4230 ;;		_Update
  4231 ;;		_Clear595
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235                           	psect	text29
  4236  000AF2                     __ptext29:
  4237                           	opt stack 0
  4238  000AF2                     _writeRegisters:
  4239                           	opt stack 23
  4240                           
  4241                           ;Shift595.c: 51: int val = 0;
  4242                           
  4243                           ;incstack = 0
  4244  000AF2  0E00               	movlw	0
  4245  000AF4  6E1D               	movwf	writeRegisters@val+1,c
  4246  000AF6  0E00               	movlw	0
  4247  000AF8  6E1C               	movwf	writeRegisters@val,c
  4248                           
  4249                           ;Shift595.c: 52: for (int i = 3 * 8 - 1; i >= 0; i--) {
  4250  000AFA  0E00               	movlw	0
  4251  000AFC  6E1F               	movwf	writeRegisters@i+1,c
  4252  000AFE  0E17               	movlw	23
  4253  000B00  6E1E               	movwf	writeRegisters@i,c
  4254  000B02                     l2436:
  4255  000B02  BE1F               	btfsc	writeRegisters@i+1,7,c
  4256  000B04  D01D               	goto	l692
  4257                           
  4258                           ;Shift595.c: 53: do { LATD7 = 0; } while(0);
  4259  000B06  9E8C               	bcf	3980,7,c	;volatile
  4260                           
  4261                           ;Shift595.c: 55: val = registers[i];
  4262  000B08  90D8               	bcf	status,0,c
  4263  000B0A  341E               	rlcf	writeRegisters@i,w,c
  4264  000B0C  6ED9               	movwf	fsr2l,c
  4265  000B0E  341F               	rlcf	writeRegisters@i+1,w,c
  4266  000B10  6EDA               	movwf	fsr2h,c
  4267  000B12  0E60               	movlw	low _registers
  4268  000B14  26D9               	addwf	fsr2l,f,c
  4269  000B16  0E00               	movlw	high _registers
  4270  000B18  22DA               	addwfc	fsr2h,f,c
  4271  000B1A  CFDE F01C          	movff	postinc2,writeRegisters@val
  4272  000B1E  CFDD F01D          	movff	postdec2,writeRegisters@val+1
  4273                           
