

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 02 19:27:41 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  5933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5934 ;;      Params:         4       0       0       0       0       0       0
  5935 ;;      Locals:         4       0       0       0       0       0       0
  5936 ;;      Temps:          0       0       0       0       0       0       0
  5937 ;;      Totals:         8       0       0       0       0       0       0
  5938 ;;Total ram usage:        8 bytes
  5939 ;; Hardware stack levels used:    1
  5940 ;; Hardware stack levels required when called:    4
  5941 ;; This function calls:
  5942 ;;		Nothing
  5943 ;; This function is called by:
  5944 ;;		_begin
  5945 ;;		_LEDsetBar
  5946 ;; This function uses a non-reentrant model
  5947 ;;
  5948                           
  5949                           	psect	text30
  5950  001714                     __ptext30:
  5951                           	opt stack 0
  5952  001714                     ___awdiv:
  5953                           	opt stack 24
  5954                           
  5955                           ; BSR set to: 0
  5956                           ;incstack = 0
  5957  001714  0E00               	movlw	0
  5958  001716  6E20               	movwf	___awdiv@sign,c
  5959  001718  AE1E               	btfss	___awdiv@divisor+1,7,c
  5960  00171A  D007               	goto	l4366
  5961  00171C  6C1D               	negf	___awdiv@divisor,c
  5962  00171E  1E1E               	comf	___awdiv@divisor+1,f,c
  5963  001720  B0D8               	btfsc	status,0,c
  5964  001722  2A1E               	incf	___awdiv@divisor+1,f,c
  5965  001724  0E01               	movlw	1
  5966  001726  6E20               	movwf	___awdiv@sign,c
  5967  001728  D000               	goto	l4366
  5968  00172A                     l4366:
  5969  00172A  AE1C               	btfss	___awdiv@dividend+1,7,c
  5970  00172C  D007               	goto	l4372
  5971  00172E  6C1B               	negf	___awdiv@dividend,c
  5972  001730  1E1C               	comf	___awdiv@dividend+1,f,c
  5973  001732  B0D8               	btfsc	status,0,c
  5974  001734  2A1C               	incf	___awdiv@dividend+1,f,c
  5975  001736  0E01               	movlw	1
  5976  001738  1A20               	xorwf	___awdiv@sign,f,c
  5977  00173A  D000               	goto	l4372
  5978  00173C                     l4372:
  5979  00173C  0E00               	movlw	0
  5980  00173E  6E22               	movwf	___awdiv@quotient+1,c
  5981  001740  0E00               	movlw	0
  5982  001742  6E21               	movwf	___awdiv@quotient,c
  5983  001744  501D               	movf	___awdiv@divisor,w,c
  5984  001746  101E               	iorwf	___awdiv@divisor+1,w,c
  5985  001748  B4D8               	btfsc	status,2,c
  5986  00174A  D021               	goto	l4394
  5987  00174C  0E01               	movlw	1
  5988  00174E  6E1F               	movwf	___awdiv@counter,c
  5989  001750  D005               	goto	l4380
  5990  001752                     l4378:
  5991  001752  90D8               	bcf	status,0,c
  5992  001754  361D               	rlcf	___awdiv@divisor,f,c
  5993  001756  361E               	rlcf	___awdiv@divisor+1,f,c
  5994  001758  2A1F               	incf	___awdiv@counter,f,c
  5995  00175A  D000               	goto	l4380
  5996  00175C                     l4380:
  5997  00175C  BE1E               	btfsc	___awdiv@divisor+1,7,c
  5998  00175E  D002               	goto	l4382
  5999  001760  D7F8               	goto	l4378
  6000  001762  D000               	goto	l4382
  6001  001764                     l4382:
  6002  001764  90D8               	bcf	status,0,c
  6003  001766  3621               	rlcf	___awdiv@quotient,f,c
  6004  001768  3622               	rlcf	___awdiv@quotient+1,f,c
  6005  00176A  501D               	movf	___awdiv@divisor,w,c
  6006  00176C  5C1B               	subwf	___awdiv@dividend,w,c
  6007  00176E  501E               	movf	___awdiv@divisor+1,w,c
  6008  001770  581C               	subwfb	___awdiv@dividend+1,w,c
  6009  001772  A0D8               	btfss	status,0,c
  6010  001774  D006               	goto	l4390
  6011  001776  501D               	movf	___awdiv@divisor,w,c
  6012  001778  5E1B               	subwf	___awdiv@dividend,f,c
  6013  00177A  501E               	movf	___awdiv@divisor+1,w,c
  6014  00177C  5A1C               	subwfb	___awdiv@dividend+1,f,c
  6015  00177E  8021               	bsf	___awdiv@quotient,0,c
  6016  001780  D000               	goto	l4390
  6017  001782                     l4390:
  6018  001782  90D8               	bcf	status,0,c
  6019  001784  321E               	rrcf	___awdiv@divisor+1,f,c
  6020  001786  321D               	rrcf	___awdiv@divisor,f,c
  6021  001788  2E1F               	decfsz	___awdiv@counter,f,c
  6022  00178A  D7EC               	goto	l4382
  6023  00178C  D000               	goto	l4394
  6024  00178E                     l4394:
  6025  00178E  5020               	movf	___awdiv@sign,w,c
  6026  001790  B4D8               	btfsc	status,2,c
  6027  001792  D005               	goto	l4398
  6028  001794  6C21               	negf	___awdiv@quotient,c
  6029  001796  1E22               	comf	___awdiv@quotient+1,f,c
  6030  001798  B0D8               	btfsc	status,0,c
  6031  00179A  2A22               	incf	___awdiv@quotient+1,f,c
  6032  00179C  D000               	goto	l4398
  6033  00179E                     l4398:
  6034  00179E  C021  F01B         	movff	___awdiv@quotient,?___awdiv
  6035  0017A2  C022  F01C         	movff	___awdiv@quotient+1,?___awdiv+1
  6036  0017A6  0012               	return	
  6037  0017A8  0012               	return		;funcret
  6038  0017AA                     __end_of___awdiv:
  6039                           	opt stack 0
  6040                           tosu	equ	0xFFF
  6041                           tosh	equ	0xFFE
  6042                           tosl	equ	0xFFD
  6043                           pclath	equ	0xFFA
  6044                           tblptru	equ	0xFF8
  6045                           tblptrh	equ	0xFF7
  6046                           tblptrl	equ	0xFF6
  6047                           tablat	equ	0xFF5
  6048                           prodh	equ	0xFF4
  6049                           prodl	equ	0xFF3
  6050                           intcon	equ	0xFF2
  6051                           postinc0	equ	0xFEE
  6052                           wreg	equ	0xFE8
  6053                           indf2	equ	0xFDF
  6054                           postinc2	equ	0xFDE
  6055                           postdec2	equ	0xFDD
  6056                           plusw2	equ	0xFDB
  6057                           fsr2h	equ	0xFDA
  6058                           fsr2l	equ	0xFD9
  6059                           status	equ	0xFD8
  6060                           
  6061 ;; *************** function _TMR0_Initialize *****************
  6062 ;; Defined at:
  6063 ;;		line 22 in file "mcc_generated_files/tmr0.c"
  6064 ;; Parameters:    Size  Location     Type
  6065 ;;		None
  6066 ;; Auto vars:     Size  Location     Type
  6067 ;;		None
  6068 ;; Return value:  Size  Location     Type
  6069 ;;		None               void
  6070 ;; Registers used:
  6071 ;;		wreg, status,2, cstack
  6072 ;; Tracked objects:
  6073 ;;		On entry : 0/0
  6074 ;;		On exit  : 0/0
  6075 ;;		Unchanged: 0/0
  6076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6077 ;;      Params:         0       0       0       0       0       0       0
  6078 ;;      Locals:         0       0       0       0       0       0       0
  6079 ;;      Temps:          0       0       0       0       0       0       0
  6080 ;;      Totals:         0       0       0       0       0       0       0
  6081 ;;Total ram usage:        0 bytes
  6082 ;; Hardware stack levels used:    1
  6083 ;; Hardware stack levels required when called:    5
  6084 ;; This function calls:
  6085 ;;		_TMR0_StartTimer
  6086 ;; This function is called by:
  6087 ;;		_SYSTEM_Initialize
  6088 ;; This function uses a non-reentrant model
  6089 ;;
  6090                           
  6091                           	psect	text31
  6092  002096                     __ptext31:
  6093                           	opt stack 0
  6094  002096                     _TMR0_Initialize:
  6095                           	opt stack 24
  6096                           
  6097                           ;tmr0.c: 27: T0CON = 0x94;
  6098                           
  6099                           ;incstack = 0
  6100  002096  0E94               	movlw	148
  6101  002098  6ED5               	movwf	4053,c	;volatile
  6102                           
  6103                           ;tmr0.c: 30: TMR0H = 0xCF;
  6104  00209A  0ECF               	movlw	207
  6105  00209C  6ED7               	movwf	4055,c	;volatile
  6106                           
  6107                           ;tmr0.c: 33: TMR0L = 0x2C;
  6108  00209E  0E2C               	movlw	44
  6109  0020A0  6ED6               	movwf	4054,c	;volatile
  6110                           
  6111                           ;tmr0.c: 36: timer0ReloadVal16bit = 53036;
  6112  0020A2  0ECF               	movlw	207
  6113  0020A4  6E44               	movwf	_timer0ReloadVal16bit+1,c	;volatile
  6114  0020A6  0E2C               	movlw	44
  6115  0020A8  6E43               	movwf	_timer0ReloadVal16bit,c	;volatile
  6116                           
  6117                           ;tmr0.c: 39: INTCONbits.TMR0IF = 0;
  6118  0020AA  94F2               	bcf	intcon,2,c	;volatile
  6119                           
  6120                           ;tmr0.c: 42: INTCONbits.TMR0IE = 1;
  6121  0020AC  8AF2               	bsf	intcon,5,c	;volatile
  6122                           
  6123                           ;tmr0.c: 45: TMR0_StartTimer();
  6124  0020AE  ECE5  F010         	call	_TMR0_StartTimer	;wreg free
  6125  0020B2  0012               	return		;funcret
  6126  0020B4                     __end_of_TMR0_Initialize:
  6127                           	opt stack 0
  6128                           tosu	equ	0xFFF
  6129                           tosh	equ	0xFFE
  6130                           tosl	equ	0xFFD
  6131                           pclath	equ	0xFFA
  6132                           tblptru	equ	0xFF8
  6133                           tblptrh	equ	0xFF7
  6134                           tblptrl	equ	0xFF6
  6135                           tablat	equ	0xFF5
  6136                           prodh	equ	0xFF4
  6137                           prodl	equ	0xFF3
  6138                           intcon	equ	0xFF2
  6139                           postinc0	equ	0xFEE
  6140                           wreg	equ	0xFE8
  6141                           indf2	equ	0xFDF
  6142                           postinc2	equ	0xFDE
  6143                           postdec2	equ	0xFDD
  6144                           plusw2	equ	0xFDB
