

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 30 22:15:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  8308  001F70  501F               	movf	memmove@n,w,c
  8309  001F72  1020               	iorwf	memmove@n+1,w,c
  8310  001F74  B4D8               	btfsc	status,2,c
  8311  001F76  0012               	return	
  8312  001F78  C025  FFF6         	movff	memmove@s,tblptrl
  8313  001F7C  C026  FFF7         	movff	memmove@s+1,tblptrh
  8314  001F80                     	if	0	;tblptru may be non-zero
  8315  001F80                     	endif
  8316  001F80                     	if	0	;tblptru may be non-zero
  8317  001F80                     	endif
  8318  001F80  C023  FFD9         	movff	memmove@d,fsr2l
  8319  001F84  C024  FFDA         	movff	memmove@d+1,fsr2h
  8320  001F88  0008               	tblrd		*
  8321  001F8A  CFF5 FFDF          	movff	tablat,indf2
  8322  001F8E  4A25               	infsnz	memmove@s,f,c
  8323  001F90  2A26               	incf	memmove@s+1,f,c
  8324  001F92  4A23               	infsnz	memmove@d,f,c
  8325  001F94  2A24               	incf	memmove@d+1,f,c
  8326  001F96  061F               	decf	memmove@n,f,c
  8327  001F98  A0D8               	btfss	status,0,c
  8328  001F9A  0620               	decf	memmove@n+1,f,c
  8329  001F9C  D7E9               	goto	l6214
  8330  001F9E                     __end_of_memmove:
  8331                           	opt stack 0
  8332                           tosu	equ	0xFFF
  8333                           tosh	equ	0xFFE
  8334                           tosl	equ	0xFFD
  8335                           pclath	equ	0xFFA
  8336                           tblptru	equ	0xFF8
  8337                           tblptrh	equ	0xFF7
  8338                           tblptrl	equ	0xFF6
  8339                           tablat	equ	0xFF5
  8340                           prodh	equ	0xFF4
  8341                           prodl	equ	0xFF3
  8342                           intcon	equ	0xFF2
  8343                           indf0	equ	0xFEF
  8344                           postinc0	equ	0xFEE
  8345                           fsr0h	equ	0xFEA
  8346                           fsr0l	equ	0xFE9
  8347                           wreg	equ	0xFE8
  8348                           indf2	equ	0xFDF
  8349                           postinc2	equ	0xFDE
  8350                           postdec2	equ	0xFDD
  8351                           plusw2	equ	0xFDB
  8352                           fsr2h	equ	0xFDA
  8353                           fsr2l	equ	0xFD9
  8354                           status	equ	0xFD8
  8355                           
  8356 ;; *************** function _oledGotoYX *****************
  8357 ;; Defined at:
  8358 ;;		line 39 in file "OLED_Display.c"
  8359 ;; Parameters:    Size  Location     Type
  8360 ;;  Row             1    wreg     unsigned char 
  8361 ;;  Column          1   38[COMRAM] unsigned char 
  8362 ;; Auto vars:     Size  Location     Type
  8363 ;;  Row             1   40[COMRAM] unsigned char 
  8364 ;; Return value:  Size  Location     Type
  8365 ;;                  1    wreg      void 
  8366 ;; Registers used:
  8367 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8368 ;; Tracked objects:
  8369 ;;		On entry : 0/0
  8370 ;;		On exit  : 0/0
  8371 ;;		Unchanged: 0/0
  8372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8373 ;;      Params:         1       0       0       0       0       0       0
  8374 ;;      Locals:         1       0       0       0       0       0       0
  8375 ;;      Temps:          1       0       0       0       0       0       0
  8376 ;;      Totals:         3       0       0       0       0       0       0
  8377 ;;Total ram usage:        3 bytes
  8378 ;; Hardware stack levels used:    1
  8379 ;; Hardware stack levels required when called:    7
  8380 ;; This function calls:
  8381 ;;		_OLED_command
  8382 ;; This function is called by:
  8383 ;;		_oledClear
  8384 ;;		_Splash
  8385 ;;		_SetData
  8386 ;; This function uses a non-reentrant model
  8387 ;;
  8388                           
  8389                           	psect	text38
  8390  0027F0                     __ptext38:
  8391                           	opt stack 0
  8392  0027F0                     _oledGotoYX:
  8393                           	opt stack 22
  8394                           
  8395                           ;incstack = 0
  8396                           ;oledGotoYX@Row stored from wreg
  8397  0027F0  6E29               	movwf	oledGotoYX@Row,c
  8398                           
  8399                           ;OLED_Display.c: 41: OLED_command( 0xB0 + Row);
  8400  0027F2  5029               	movf	oledGotoYX@Row,w,c
  8401  0027F4  0FB0               	addlw	176
  8402  0027F6  EC6C  F012         	call	_OLED_command
  8403                           
  8404                           ;OLED_Display.c: 42: OLED_command( 0xB0 + Row);
  8405  0027FA  5029               	movf	oledGotoYX@Row,w,c
  8406  0027FC  0FB0               	addlw	176
  8407  0027FE  EC6C  F012         	call	_OLED_command
  8408                           
  8409                           ;OLED_Display.c: 43: OLED_command( 0x00 + (8*Column & 0x0F) );
  8410  002802  5027               	movf	oledGotoYX@Column,w,c
  8411  002804  0D08               	mullw	8
  8412  002806  50F3               	movf	prodl,w,c
  8413  002808  0B0F               	andlw	15
  8414  00280A  EC6C  F012         	call	_OLED_command
  8415                           
  8416                           ;OLED_Display.c: 44: OLED_command( 0x00 + (8*Column & 0x0F) );
  8417  00280E  5027               	movf	oledGotoYX@Column,w,c
  8418  002810  0D08               	mullw	8
  8419  002812  50F3               	movf	prodl,w,c
  8420  002814  0B0F               	andlw	15
  8421  002816  EC6C  F012         	call	_OLED_command
  8422                           
  8423                           ;OLED_Display.c: 45: OLED_command( 0x10 + ((8*Column>>4)&0x0F) );
  8424  00281A  5027               	movf	oledGotoYX@Column,w,c
  8425  00281C  0D08               	mullw	8
  8426  00281E  0E04               	movlw	4
  8427  002820  6E28               	movwf	??_oledGotoYX& (0+255),c
  8428  002822                     u6525:
  8429  002822  34F4               	rlcf	prodh,w,c
  8430  002824  32F4               	rrcf	prodh,f,c
  8431  002826  32F3               	rrcf	prodl,f,c
  8432  002828  2E28               	decfsz	??_oledGotoYX& (0+255),f,c
  8433  00282A  D7FB               	goto	u6525
  8434  00282C  50F3               	movf	prodl,w,c
  8435  00282E  0B0F               	andlw	15
  8436  002830  0F10               	addlw	16
  8437  002832  EC6C  F012         	call	_OLED_command
  8438                           
  8439                           ;OLED_Display.c: 46: OLED_command( 0x10 + ((8*Column>>4)&0x0F) );
  8440  002836  5027               	movf	oledGotoYX@Column,w,c
  8441  002838  0D08               	mullw	8
  8442  00283A  0E04               	movlw	4
  8443  00283C  6E28               	movwf	??_oledGotoYX& (0+255),c
  8444  00283E                     u6535:
  8445  00283E  34F4               	rlcf	prodh,w,c
  8446  002840  32F4               	rrcf	prodh,f,c
  8447  002842  32F3               	rrcf	prodl,f,c
  8448  002844  2E28               	decfsz	??_oledGotoYX& (0+255),f,c
  8449  002846  D7FB               	goto	u6535
  8450  002848  50F3               	movf	prodl,w,c
  8451  00284A  0B0F               	andlw	15
  8452  00284C  0F10               	addlw	16
  8453  00284E  EC6C  F012         	call	_OLED_command
  8454  002852  0012               	return		;funcret
  8455  002854                     __end_of_oledGotoYX:
  8456                           	opt stack 0
  8457                           tosu	equ	0xFFF
  8458                           tosh	equ	0xFFE
  8459                           tosl	equ	0xFFD
  8460                           pclath	equ	0xFFA
  8461                           tblptru	equ	0xFF8
  8462                           tblptrh	equ	0xFF7
  8463                           tblptrl	equ	0xFF6
  8464                           tablat	equ	0xFF5
  8465                           prodh	equ	0xFF4
  8466                           prodl	equ	0xFF3
  8467                           intcon	equ	0xFF2
  8468                           indf0	equ	0xFEF
  8469                           postinc0	equ	0xFEE
  8470                           fsr0h	equ	0xFEA
  8471                           fsr0l	equ	0xFE9
  8472                           wreg	equ	0xFE8
  8473                           indf2	equ	0xFDF
  8474                           postinc2	equ	0xFDE
  8475                           postdec2	equ	0xFDD
  8476                           plusw2	equ	0xFDB
  8477                           fsr2h	equ	0xFDA
  8478                           fsr2l	equ	0xFD9
  8479                           status	equ	0xFD8
  8480                           
  8481 ;; *************** function _OLED_init *****************
  8482 ;; Defined at:
  8483 ;;		line 146 in file "OLED_Display.c"
  8484 ;; Parameters:    Size  Location     Type
  8485 ;;		None
  8486 ;; Auto vars:     Size  Location     Type
  8487 ;;		None
  8488 ;; Return value:  Size  Location     Type
  8489 ;;                  1    wreg      void 
  8490 ;; Registers used:
  8491 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8492 ;; Tracked objects:
  8493 ;;		On entry : 0/0
  8494 ;;		On exit  : 0/0
  8495 ;;		Unchanged: 0/0
  8496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8497 ;;      Params:         0       0       0       0       0       0       0
  8498 ;;      Locals:         0       0       0       0       0       0       0
  8499 ;;      Temps:          0       0       0       0       0       0       0
  8500 ;;      Totals:         0       0       0       0       0       0       0
  8501 ;;Total ram usage:        0 bytes
  8502 ;; Hardware stack levels used:    1
  8503 ;; Hardware stack levels required when called:    7
  8504 ;; This function calls:
  8505 ;;		_OLED_command
  8506 ;; This function is called by:
  8507 ;;		_Setupdisplay
  8508 ;; This function uses a non-reentrant model
  8509 ;;
  8510                           
  8511                           	psect	text39
  8512  002340                     __ptext39:
  8513                           	opt stack 0
  8514  002340                     _OLED_init:
  8515                           	opt stack 22
  8516                           
  8517                           ;OLED_Display.c: 148: OLED_command (0xae);
  8518                           
  8519                           ;incstack = 0
  8520  002340  0EAE               	movlw	174
  8521  002342  EC6C  F012         	call	_OLED_command
  8522                           
  8523                           ;OLED_Display.c: 149: OLED_command (0xa8);
  8524  002346  0EA8               	movlw	168
  8525  002348  EC6C  F012         	call	_OLED_command
  8526                           
  8527                           ;OLED_Display.c: 150: OLED_command (0x3f);
  8528  00234C  0E3F               	movlw	63
  8529  00234E  EC6C  F012         	call	_OLED_command
  8530                           
  8531                           ;OLED_Display.c: 151: OLED_command (0xd3);
  8532  002352  0ED3               	movlw	211
  8533  002354  EC6C  F012         	call	_OLED_command
  8534                           
  8535                           ;OLED_Display.c: 152: OLED_command (0x00);
  8536  002358  0E00               	movlw	0
  8537  00235A  EC6C  F012         	call	_OLED_command
  8538                           
