

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Aug 23 10:29:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  4409  000D08  C006  F002         	movff	TMR0_ISR@x+1,ReadButtonState@btnnum+1
  4410  000D0C  EC44  F002         	call	_ReadButtonState	;wreg free
  4411  000D10  4A05               	infsnz	TMR0_ISR@x,f,c
  4412  000D12  2A06               	incf	TMR0_ISR@x+1,f,c
  4413  000D14  D7EF               	goto	i2l4027
  4414  000D16                     i2l4037:
  4415                           
  4416                           ;tmr0.c: 90: }
  4417                           ;tmr0.c: 91: time++;
  4418  000D16  0100               	movlb	0	; () banked
  4419  000D18  4BDC               	infsnz	_time& (0+255),f,b
  4420  000D1A  2BDD               	incf	(_time+1)& (0+255),f,b
  4421                           
  4422                           ; BSR set to: 0
  4423                           ;tmr0.c: 94: INTCONbits.TMR0IF = 0;
  4424  000D1C  94F2               	bcf	intcon,2,c	;volatile
  4425                           
  4426                           ; BSR set to: 0
  4427  000D1E  0012               	return		;funcret
  4428  000D20                     __end_of_TMR0_ISR:
  4429                           	opt stack 0
  4430                           pclatu	equ	0xFFB
  4431                           pclath	equ	0xFFA
  4432                           tblptru	equ	0xFF8
  4433                           tblptrh	equ	0xFF7
  4434                           tblptrl	equ	0xFF6
  4435                           tablat	equ	0xFF5
  4436                           prodh	equ	0xFF4
  4437                           prodl	equ	0xFF3
  4438                           intcon	equ	0xFF2
  4439                           intcon2	equ	0xFF1
  4440                           indf0	equ	0xFEF
  4441                           postinc0	equ	0xFEE
  4442                           fsr0h	equ	0xFEA
  4443                           fsr0l	equ	0xFE9
  4444                           wreg	equ	0xFE8
  4445                           fsr1h	equ	0xFE2
  4446                           fsr1l	equ	0xFE1
  4447                           indf2	equ	0xFDF
  4448                           postinc2	equ	0xFDE
  4449                           postdec2	equ	0xFDD
  4450                           fsr2h	equ	0xFDA
  4451                           fsr2l	equ	0xFD9
  4452                           status	equ	0xFD8
  4453                           
  4454 ;; *************** function _ReadButtonState *****************
  4455 ;; Defined at:
  4456 ;;		line 154 in file "IO.c"
  4457 ;; Parameters:    Size  Location     Type
  4458 ;;  btnnum          2    0[COMRAM] int 
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;		None
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  1    wreg      void 
  4463 ;; Registers used:
  4464 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4470 ;;      Params:         2       0       0       0       0       0       0
  4471 ;;      Locals:         0       0       0       0       0       0       0
  4472 ;;      Temps:          2       0       0       0       0       0       0
  4473 ;;      Totals:         4       0       0       0       0       0       0
  4474 ;;Total ram usage:        4 bytes
  4475 ;; Hardware stack levels used:    1
  4476 ;; This function calls:
  4477 ;;		Nothing
  4478 ;; This function is called by:
  4479 ;;		_TMR0_ISR
  4480 ;; This function uses a non-reentrant model
  4481 ;;
  4482                           
  4483                           	psect	text23
  4484  000488                     __ptext23:
  4485                           	opt stack 0
  4486  000488                     _ReadButtonState:
  4487                           	opt stack 22
  4488                           
  4489                           ;IO.c: 155: switch (btnnum) {
  4490                           
  4491                           ; BSR set to: 0
  4492                           ;incstack = 0
  4493  000488  D068               	goto	i2l3755
  4494  00048A                     i2l3737:
  4495                           
  4496                           ;IO.c: 157: butnarray[btnnum] = PORTDbits.RD5;
  4497  00048A  0EB0               	movlw	low _butnarray
  4498  00048C  2401               	addwf	ReadButtonState@btnnum,w,c
  4499  00048E  6ED9               	movwf	fsr2l,c
  4500  000490  0E00               	movlw	high _butnarray
  4501  000492  2002               	addwfc	ReadButtonState@btnnum+1,w,c
  4502  000494  6EDA               	movwf	fsr2h,c
  4503  000496  AA83               	btfss	3971,5,c	;volatile
  4504  000498  D002               	goto	i2u265_40
  4505  00049A  0E01               	movlw	1
  4506  00049C  D001               	goto	i2u265_46
  4507  00049E                     i2u265_40:
  4508  00049E  0E00               	movlw	0
  4509  0004A0                     i2u265_46:
  4510  0004A0  6EDF               	movwf	indf2,c
  4511                           
  4512                           ;IO.c: 158: break;
  4513  0004A2  0012               	return	
  4514  0004A4                     i2l3739:
  4515                           
  4516                           ;IO.c: 160: butnarray[btnnum] = PORTBbits.RB0;
  4517  0004A4  0EB0               	movlw	low _butnarray
  4518  0004A6  2401               	addwf	ReadButtonState@btnnum,w,c
  4519  0004A8  6ED9               	movwf	fsr2l,c
  4520  0004AA  0E00               	movlw	high _butnarray
  4521  0004AC  2002               	addwfc	ReadButtonState@btnnum+1,w,c
  4522  0004AE  6EDA               	movwf	fsr2h,c
  4523  0004B0  A081               	btfss	3969,0,c	;volatile
  4524  0004B2  D002               	goto	i2u266_40
  4525  0004B4  0E01               	movlw	1
  4526  0004B6  D001               	goto	i2u266_46
  4527  0004B8                     i2u266_40:
  4528  0004B8  0E00               	movlw	0
  4529  0004BA                     i2u266_46:
  4530  0004BA  6EDF               	movwf	indf2,c
  4531                           
  4532                           ;IO.c: 161: break;
  4533  0004BC  0012               	return	
  4534  0004BE                     i2l3741:
  4535                           
  4536                           ;IO.c: 163: butnarray[btnnum] = PORTBbits.RB1;
  4537  0004BE  0EB0               	movlw	low _butnarray
  4538  0004C0  2401               	addwf	ReadButtonState@btnnum,w,c
  4539  0004C2  6ED9               	movwf	fsr2l,c
  4540  0004C4  0E00               	movlw	high _butnarray
  4541  0004C6  2002               	addwfc	ReadButtonState@btnnum+1,w,c
  4542  0004C8  6EDA               	movwf	fsr2h,c
  4543  0004CA  A281               	btfss	3969,1,c	;volatile
  4544  0004CC  D002               	goto	i2u267_40
  4545  0004CE  0E01               	movlw	1
  4546  0004D0  D001               	goto	i2u267_46
  4547  0004D2                     i2u267_40:
  4548  0004D2  0E00               	movlw	0
  4549  0004D4                     i2u267_46:
  4550  0004D4  6EDF               	movwf	indf2,c
  4551                           
  4552                           ;IO.c: 164: break;
  4553  0004D6  0012               	return	
  4554  0004D8                     i2l3743:
  4555                           
  4556                           ;IO.c: 166: butnarray[btnnum] = PORTBbits.RB2;
  4557  0004D8  0EB0               	movlw	low _butnarray
  4558  0004DA  2401               	addwf	ReadButtonState@btnnum,w,c
  4559  0004DC  6ED9               	movwf	fsr2l,c
  4560  0004DE  0E00               	movlw	high _butnarray
  4561  0004E0  2002               	addwfc	ReadButtonState@btnnum+1,w,c
  4562  0004E2  6EDA               	movwf	fsr2h,c
  4563  0004E4  A481               	btfss	3969,2,c	;volatile
  4564  0004E6  D002               	goto	i2u268_40
  4565  0004E8  0E01               	movlw	1
  4566  0004EA  D001               	goto	i2u268_46
  4567  0004EC                     i2u268_40:
  4568  0004EC  0E00               	movlw	0
  4569  0004EE                     i2u268_46:
  4570  0004EE  6EDF               	movwf	indf2,c
  4571                           
  4572                           ;IO.c: 167: break;
  4573  0004F0  0012               	return	
  4574  0004F2                     i2l3745:
  4575                           
  4576                           ;IO.c: 169: butnarray[btnnum] = PORTBbits.RB4;
  4577  0004F2  0EB0               	movlw	low _butnarray
  4578  0004F4  2401               	addwf	ReadButtonState@btnnum,w,c
  4579  0004F6  6ED9               	movwf	fsr2l,c
  4580  0004F8  0E00               	movlw	high _butnarray
  4581  0004FA  2002               	addwfc	ReadButtonState@btnnum+1,w,c
  4582  0004FC  6EDA               	movwf	fsr2h,c
  4583  0004FE  A881               	btfss	3969,4,c	;volatile
  4584  000500  D002               	goto	i2u269_40
  4585  000502  0E01               	movlw	1
  4586  000504  D001               	goto	i2u269_46
  4587  000506                     i2u269_40:
  4588  000506  0E00               	movlw	0
  4589  000508                     i2u269_46:
  4590  000508  6EDF               	movwf	indf2,c
  4591                           
  4592                           ;IO.c: 170: break;
  4593  00050A  0012               	return	
  4594  00050C                     i2l3747:
  4595                           
  4596                           ;IO.c: 172: butnarray[btnnum] = PORTAbits.RA0;
  4597  00050C  0EB0               	movlw	low _butnarray
  4598  00050E  2401               	addwf	ReadButtonState@btnnum,w,c
  4599  000510  6ED9               	movwf	fsr2l,c
  4600  000512  0E00               	movlw	high _butnarray
  4601  000514  2002               	addwfc	ReadButtonState@btnnum+1,w,c
  4602  000516  6EDA               	movwf	fsr2h,c
  4603  000518  A080               	btfss	3968,0,c	;volatile
  4604  00051A  D002               	goto	i2u270_40
  4605  00051C  0E01               	movlw	1
  4606  00051E  D001               	goto	i2u270_46
  4607  000520                     i2u270_40:
  4608  000520  0E00               	movlw	0
  4609  000522                     i2u270_46:
  4610  000522  6EDF               	movwf	indf2,c
  4611                           
  4612                           ;IO.c: 173: break;
  4613  000524  0012               	return	
  4614  000526                     i2l3749:
  4615                           
  4616                           ;IO.c: 175: butnarray[btnnum] = PORTAbits.RA1;
  4617  000526  0EB0               	movlw	low _butnarray
  4618  000528  2401               	addwf	ReadButtonState@btnnum,w,c
  4619  00052A  6ED9               	movwf	fsr2l,c
  4620  00052C  0E00               	movlw	high _butnarray
  4621  00052E  2002               	addwfc	ReadButtonState@btnnum+1,w,c
  4622  000530  6EDA               	movwf	fsr2h,c
  4623  000532  A280               	btfss	3968,1,c	;volatile
  4624  000534  D002               	goto	i2u271_40
  4625  000536  0E01               	movlw	1
  4626  000538  D001               	goto	i2u271_46
  4627  00053A                     i2u271_40:
  4628  00053A  0E00               	movlw	0
  4629  00053C                     i2u271_46:
  4630  00053C  6EDF               	movwf	indf2,c
  4631                           
  4632                           ;IO.c: 176: break;
  4633  00053E  0012               	return	
  4634  000540                     i2l3751:
  4635                           
