

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Aug 05 00:02:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  7528 ;;		On exit  : 0/0
  7529 ;;		Unchanged: 0/0
  7530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7531 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7532 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7533 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7534 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7535 ;;Total ram usage:       14 bytes
  7536 ;; Hardware stack levels used:    1
  7537 ;; Hardware stack levels required when called:    6
  7538 ;; This function calls:
  7539 ;;		___awdiv
  7540 ;;		___awmod
  7541 ;;		___ftmul
  7542 ;;		___wmul
  7543 ;; This function is called by:
  7544 ;;		_printf
  7545 ;; This function uses a non-reentrant model
  7546 ;;
  7547                           
  7548                           
  7549                           ;psect for function _fround
  7550  05C6                     _fround:	
  7551                           
  7552                           ;incstack = 0
  7553                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7554                           ;fround@prec stored from wreg
  7555  05C6  0020               	movlb	0	; select bank0
  7556  05C7  00D3               	movwf	fround@prec
  7557                           
  7558                           ;doprnt.c: 413: if(prec>=110)
  7559  05C8  306E               	movlw	110
  7560  05C9  0253               	subwf	fround@prec,w
  7561  05CA  1C03               	skipc
  7562  05CB  2E87               	goto	l2400
  7563                           
  7564                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  7565  05CC  300A               	movlw	10
  7566  05CD  00A7               	movwf	___awdiv@divisor
  7567  05CE  3000               	movlw	0
  7568  05CF  00A8               	movwf	___awdiv@divisor+1
  7569  05D0  0853               	movf	fround@prec,w
  7570  05D1  00C9               	movwf	??_fround
  7571  05D2  01CA               	clrf	??_fround+1
  7572  05D3  0849               	movf	??_fround,w
  7573  05D4  00A2               	movwf	___awmod@dividend
  7574  05D5  084A               	movf	??_fround+1,w
  7575  05D6  00A3               	movwf	___awmod@dividend+1
  7576  05D7  3064               	movlw	100
  7577  05D8  00A0               	movwf	___awmod@divisor
  7578  05D9  3000               	movlw	0
  7579  05DA  00A1               	movwf	___awmod@divisor+1
  7580  05DB  3195  258B  3185   	fcall	___awmod
  7581  05DE  0020               	movlb	0	; select bank0
  7582  05DF  0821               	movf	?___awmod+1,w
  7583  05E0  00AA               	movwf	___awdiv@dividend+1
  7584  05E1  0820               	movf	?___awmod,w
  7585  05E2  00A9               	movwf	___awdiv@dividend
  7586  05E3  3196  266F  3185   	fcall	___awdiv
  7587  05E6  0020               	movlb	0	; select bank0
  7588  05E7  0827               	movf	?___awdiv,w
  7589  05E8  3E09               	addlw	9
  7590  05E9  00B0               	movwf	___wmul@multiplier
  7591  05EA  3000               	movlw	0
  7592  05EB  3D28               	addwfc	?___awdiv+1,w
  7593  05EC  00B1               	movwf	___wmul@multiplier+1
  7594  05ED  3003               	movlw	3
  7595  05EE  00B2               	movwf	___wmul@multiplicand
  7596  05EF  3000               	movlw	0
  7597  05F0  00B3               	movwf	___wmul@multiplicand+1
  7598  05F1  3193  238F  3185   	fcall	___wmul
  7599  05F4  0020               	movlb	0	; select bank0
  7600  05F5  0831               	movf	?___wmul+1,w
  7601  05F6  0085               	movwf	5
  7602  05F7  0830               	movf	?___wmul,w
  7603  05F8  0084               	movwf	4
  7604  05F9  3028               	movlw	low (__npowers_| (0+32768))
  7605  05FA  0784               	addwf	4,f
  7606  05FB  3090               	movlw	high (__npowers_| (0+32768))
  7607  05FC  3D85               	addwfc	5,f
  7608  05FD  3F00               	moviw [0]fsr0
  7609  05FE  00B6               	movwf	___ftmul@f1
  7610  05FF  3F01               	moviw [1]fsr0
  7611  0600  00B7               	movwf	___ftmul@f1+1
  7612  0601  3F02               	moviw [2]fsr0
  7613  0602  00B8               	movwf	___ftmul@f1+2
  7614  0603  3064               	movlw	100
  7615  0604  00A7               	movwf	___awdiv@divisor
  7616  0605  3000               	movlw	0
  7617  0606  00A8               	movwf	___awdiv@divisor+1
  7618  0607  0853               	movf	fround@prec,w
  7619  0608  00CB               	movwf	??_fround+2
  7620  0609  01CC               	clrf	??_fround+3
  7621  060A  084B               	movf	??_fround+2,w
  7622  060B  00A9               	movwf	___awdiv@dividend
  7623  060C  084C               	movf	??_fround+3,w
  7624  060D  00AA               	movwf	___awdiv@dividend+1
  7625  060E  3196  266F  3185   	fcall	___awdiv
  7626  0611  0020               	movlb	0	; select bank0
  7627  0612  0827               	movf	?___awdiv,w
  7628  0613  3E12               	addlw	18
  7629  0614  00B0               	movwf	___wmul@multiplier
  7630  0615  3000               	movlw	0
  7631  0616  3D28               	addwfc	?___awdiv+1,w
  7632  0617  00B1               	movwf	___wmul@multiplier+1
  7633  0618  3003               	movlw	3
  7634  0619  00B2               	movwf	___wmul@multiplicand
  7635  061A  3000               	movlw	0
  7636  061B  00B3               	movwf	___wmul@multiplicand+1
  7637  061C  3193  238F  3185   	fcall	___wmul
  7638  061F  0020               	movlb	0	; select bank0
  7639  0620  0831               	movf	?___wmul+1,w
  7640  0621  0085               	movwf	5
  7641  0622  0830               	movf	?___wmul,w
  7642  0623  0084               	movwf	4
  7643  0624  3028               	movlw	low (__npowers_| (0+32768))
  7644  0625  0784               	addwf	4,f
  7645  0626  3090               	movlw	high (__npowers_| (0+32768))
  7646  0627  3D85               	addwfc	5,f
  7647  0628  3F00               	moviw [0]fsr0
  7648  0629  00B9               	movwf	___ftmul@f2
  7649  062A  3F01               	moviw [1]fsr0
  7650  062B  00BA               	movwf	___ftmul@f2+1
  7651  062C  3F02               	moviw [2]fsr0
  7652  062D  00BB               	movwf	___ftmul@f2+2
  7653  062E  3189  21FD  3185   	fcall	___ftmul
  7654  0631  0020               	movlb	0	; select bank0
  7655  0632  0836               	movf	?___ftmul,w
  7656  0633  00D0               	movwf	_fround$1272
  7657  0634  0837               	movf	?___ftmul+1,w
  7658  0635  00D1               	movwf	_fround$1272+1
  7659  0636  0838               	movf	?___ftmul+2,w
  7660  0637  00D2               	movwf	_fround$1272+2
  7661                           
  7662                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  7663  0638  0853               	movf	fround@prec,w
  7664  0639  00C9               	movwf	??_fround
  7665  063A  01CA               	clrf	??_fround+1
  7666  063B  0849               	movf	??_fround,w
  7667  063C  00A2               	movwf	___awmod@dividend
  7668  063D  084A               	movf	??_fround+1,w
  7669  063E  00A3               	movwf	___awmod@dividend+1
  7670  063F  300A               	movlw	10
  7671  0640  00A0               	movwf	___awmod@divisor
  7672  0641  3000               	movlw	0
  7673  0642  00A1               	movwf	___awmod@divisor+1
  7674  0643  3195  258B  3185   	fcall	___awmod
  7675  0646  0020               	movlb	0	; select bank0
  7676  0647  0821               	movf	?___awmod+1,w
  7677  0648  00B1               	movwf	___wmul@multiplier+1
  7678  0649  0820               	movf	?___awmod,w
  7679  064A  00B0               	movwf	___wmul@multiplier
  7680  064B  3003               	movlw	3
  7681  064C  00B2               	movwf	___wmul@multiplicand
  7682  064D  3000               	movlw	0
  7683  064E  00B3               	movwf	___wmul@multiplicand+1
  7684  064F  3193  238F  3185   	fcall	___wmul
  7685  0652  0020               	movlb	0	; select bank0
  7686  0653  0831               	movf	?___wmul+1,w
  7687  0654  0085               	movwf	5
  7688  0655  0830               	movf	?___wmul,w
  7689  0656  0084               	movwf	4
  7690  0657  3028               	movlw	low (__npowers_| (0+32768))
  7691  0658  0784               	addwf	4,f
  7692  0659  3090               	movlw	high (__npowers_| (0+32768))
  7693  065A  3D85               	addwfc	5,f
  7694  065B  3F00               	moviw [0]fsr0
  7695  065C  00B6               	movwf	___ftmul@f1
  7696  065D  3F01               	moviw [1]fsr0
  7697  065E  00B7               	movwf	___ftmul@f1+1
  7698  065F  3F02               	moviw [2]fsr0
  7699  0660  00B8               	movwf	___ftmul@f1+2
  7700  0661  0850               	movf	_fround$1272,w
  7701  0662  00B9               	movwf	___ftmul@f2
  7702  0663  0851               	movf	_fround$1272+1,w
  7703  0664  00BA               	movwf	___ftmul@f2+1
  7704  0665  0852               	movf	_fround$1272+2,w
  7705  0666  00BB               	movwf	___ftmul@f2+2
  7706  0667  3189  21FD  3185   	fcall	___ftmul
  7707  066A  0020               	movlb	0	; select bank0
  7708  066B  0836               	movf	?___ftmul,w
  7709  066C  00CD               	movwf	_fround$1273
  7710  066D  0837               	movf	?___ftmul+1,w
  7711  066E  00CE               	movwf	_fround$1273+1
  7712  066F  0838               	movf	?___ftmul+2,w
  7713  0670  00CF               	movwf	_fround$1273+2
  7714                           
  7715                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  7716  0671  3000               	movlw	0
  7717  0672  00B6               	movwf	___ftmul@f1
  7718  0673  3000               	movlw	0
  7719  0674  00B7               	movwf	___ftmul@f1+1
  7720  0675  303F               	movlw	63
  7721  0676  00B8               	movwf	___ftmul@f1+2
  7722  0677  084D               	movf	_fround$1273,w
  7723  0678  00B9               	movwf	___ftmul@f2
  7724  0679  084E               	movf	_fround$1273+1,w
  7725  067A  00BA               	movwf	___ftmul@f2+1
  7726  067B  084F               	movf	_fround$1273+2,w
  7727  067C  00BB               	movwf	___ftmul@f2+2
  7728  067D  3189  21FD         	fcall	___ftmul
  7729  067F  0020               	movlb	0	; select bank0
  7730  0680  0836               	movf	?___ftmul,w
  7731  0681  00C6               	movwf	?_fround
  7732  0682  0837               	movf	?___ftmul+1,w
  7733  0683  00C7               	movwf	?_fround+1
  7734  0684  0838               	movf	?___ftmul+2,w
  7735  0685  00C8               	movwf	?_fround+2
  7736  0686  0008               	return
  7737  0687                     l2400:	
  7738                           
  7739                           ;doprnt.c: 415: else if(prec > 10)
  7740  0687  300B               	movlw	11
