

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Aug 17 17:27:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  3471 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3472 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3473 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3474 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3475 ;;Total ram usage:        4 bytes
  3476 ;; Hardware stack levels used:    1
  3477 ;; Hardware stack levels required when called:    3
  3478 ;; This function calls:
  3479 ;;		_SetADCChannel
  3480 ;; This function is called by:
  3481 ;;		_RadioOperation
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485                           
  3486                           ;psect for function _ReadVoltage
  3487  05B9                     _ReadVoltage:	
  3488                           
  3489                           ;incstack = 0
  3490                           ; Regs used in _ReadVoltage: [wreg+status,2+status,0+pclath+cstack]
  3491                           ;ReadVoltage@ch stored from wreg
  3492  05B9  00F5               	movwf	ReadVoltage@ch
  3493                           
  3494                           ;ADC.c: 15: SetADCChannel(ch);
  3495  05BA  0875               	movf	ReadVoltage@ch,w
  3496  05BB  3184  24F7  3185   	fcall	_SetADCChannel
  3497                           
  3498                           ;ADC.c: 16: ADCON0bits.GO_nDONE = 1;
  3499  05BE  0021               	movlb	1	; select bank1
  3500  05BF  149D               	bsf	29,1	;volatile
  3501  05C0                     l272:	
  3502                           ;ADC.c: 17: while(ADCON0bits.GO_nDONE);
  3503                           
  3504  05C0  189D               	btfsc	29,1	;volatile
  3505  05C1  2DC0               	goto	l272
  3506                           
  3507                           ;ADC.c: 18: return ((ADRESL << 8) + ADRESL);
  3508  05C2  081B               	movf	27,w	;volatile
  3509  05C3  00F3               	movwf	?_ReadVoltage+1
  3510  05C4  081B               	movf	27,w	;volatile
  3511  05C5  00F2               	movwf	?_ReadVoltage
  3512  05C6  0008               	return
  3513  05C7                     __end_of_ReadVoltage:	
  3514                           
  3515                           	psect	text14
  3516  04F7                     __ptext14:	
  3517 ;; *************** function _SetADCChannel *****************
  3518 ;; Defined at:
  3519 ;;		line 21 in file "ADC.c"
  3520 ;; Parameters:    Size  Location     Type
  3521 ;;  ch              1    wreg     unsigned char 
  3522 ;; Auto vars:     Size  Location     Type
  3523 ;;  ch              1    1[COMMON] unsigned char 
  3524 ;; Return value:  Size  Location     Type
  3525 ;;                  1    wreg      void 
  3526 ;; Registers used:
  3527 ;;		wreg, status,2, status,0
  3528 ;; Tracked objects:
  3529 ;;		On entry : 0/0
  3530 ;;		On exit  : 0/0
  3531 ;;		Unchanged: 0/0
  3532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3534 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3536 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3537 ;;Total ram usage:        1 bytes
  3538 ;; Hardware stack levels used:    1
  3539 ;; Hardware stack levels required when called:    2
  3540 ;; This function calls:
  3541 ;;		Nothing
  3542 ;; This function is called by:
  3543 ;;		_ReadVoltage
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547                           
  3548                           ;psect for function _SetADCChannel
  3549  04F7                     _SetADCChannel:	
  3550                           
  3551                           ;incstack = 0
  3552                           ; Regs used in _SetADCChannel: [wreg+status,2+status,0]
  3553                           ;SetADCChannel@ch stored from wreg
  3554  04F7  00F1               	movwf	SetADCChannel@ch
  3555                           
  3556                           ;ADC.c: 22: if(ch == 1){
  3557  04F8  0371               	decf	SetADCChannel@ch,w
  3558  04F9  1D03               	btfss	3,2
  3559  04FA  2D01               	goto	l1304
  3560                           
  3561                           ;ADC.c: 23: ADCON0bits.CHS = 6;
  3562  04FB  0021               	movlb	1	; select bank1
  3563  04FC  081D               	movf	29,w	;volatile
  3564  04FD  3983               	andlw	-125
  3565  04FE  3818               	iorlw	24
  3566  04FF  009D               	movwf	29	;volatile
  3567                           
  3568                           ;ADC.c: 24: }
  3569  0500  0008               	return
  3570  0501                     l1304:	
  3571                           
  3572                           ;ADC.c: 25: else if(ch == 2){
  3573  0501  3002               	movlw	2
  3574  0502  0671               	xorwf	SetADCChannel@ch,w
  3575  0503  1D03               	btfss	3,2
  3576  0504  2D0B               	goto	l1308
  3577                           
  3578                           ;ADC.c: 26: ADCON0bits.CHS = 29;
  3579  0505  0021               	movlb	1	; select bank1
  3580  0506  081D               	movf	29,w	;volatile
  3581  0507  3983               	andlw	-125
  3582  0508  3874               	iorlw	116
  3583  0509  009D               	movwf	29	;volatile
  3584                           
  3585                           ;ADC.c: 27: }
  3586  050A  0008               	return
  3587  050B                     l1308:	
  3588                           
  3589                           ;ADC.c: 28: else if(ch == 3){
  3590  050B  3003               	movlw	3
  3591  050C  0671               	xorwf	SetADCChannel@ch,w
  3592  050D  1D03               	btfss	3,2
  3593  050E  0008               	return
  3594                           
  3595                           ;ADC.c: 29: ADCON0bits.CHS = 3;
  3596  050F  0021               	movlb	1	; select bank1
  3597  0510  081D               	movf	29,w	;volatile
  3598  0511  3983               	andlw	-125
  3599  0512  380C               	iorlw	12
  3600  0513  009D               	movwf	29	;volatile
  3601  0514  0008               	return
  3602  0515                     __end_of_SetADCChannel:	
  3603                           
  3604                           	psect	text15
  3605  0586                     __ptext15:	
  3606 ;; *************** function _ReadCharger *****************
  3607 ;; Defined at:
  3608 ;;		line 106 in file "Function.c"
  3609 ;; Parameters:    Size  Location     Type
  3610 ;;		None
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;		None
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  1    wreg      unsigned char 
  3615 ;; Registers used:
  3616 ;;		wreg
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3625 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3626 ;;Total ram usage:        0 bytes
  3627 ;; Hardware stack levels used:    1
  3628 ;; Hardware stack levels required when called:    2
  3629 ;; This function calls:
  3630 ;;		Nothing
  3631 ;; This function is called by:
  3632 ;;		_RadioOperation
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636                           
  3637                           ;psect for function _ReadCharger
  3638  0586                     _ReadCharger:	
  3639                           
  3640                           ;Function.c: 108: if(!PORTCbits.RC0 && PORTCbits.RC1){
  3641                           
  3642                           ;incstack = 0
  3643                           ; Regs used in _ReadCharger: [wreg]
  3644  0586  0020               	movlb	0	; select bank0
  3645  0587  1C0E               	btfss	14,0	;volatile
  3646  0588  1C8E               	btfss	14,1	;volatile
  3647  0589  2D8C               	goto	l76
  3648                           
  3649                           ;Function.c: 109: return 1;
  3650  058A  3001               	movlw	1
  3651  058B  0008               	return
  3652  058C                     l76:	
  3653                           
  3654                           ;Function.c: 110: }
  3655                           ;Function.c: 112: if(PORTCbits.RC0 && !PORTCbits.RC1){
  3656  058C  180E               	btfsc	14,0	;volatile
  3657  058D  188E               	btfsc	14,1	;volatile
  3658  058E  2D91               	goto	l78
  3659                           
  3660                           ;Function.c: 113: return 2;
  3661  058F  3002               	movlw	2
  3662  0590  0008               	return
  3663  0591                     l78:	
  3664                           
  3665                           ;Function.c: 114: }
  3666                           ;Function.c: 116: if(PORTCbits.RC0 && PORTCbits.RC1){
  3667  0591  180E               	btfsc	14,0	;volatile
  3668  0592  1C8E               	btfss	14,1	;volatile
  3669  0593  2D96               	goto	l1366
  3670                           
  3671                           ;Function.c: 117: return 0;
  3672  0594  3000               	movlw	0
  3673                           
  3674                           ;Function.c: 118: }
  3675  0595  0008               	return
  3676  0596                     l1366:	
  3677                           
  3678                           ;Function.c: 119: else{
  3679                           ;Function.c: 120: return 255;
  3680  0596  30FF               	movlw	255
  3681  0597  0008               	return
  3682  0598                     __end_of_ReadCharger:	
  3683                           
  3684                           	psect	text16
  3685  0617                     __ptext16:	
  3686 ;; *************** function _GetTicker *****************
  3687 ;; Defined at:
  3688 ;;		line 61 in file "Timer.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;		None
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;		None
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  2  114[None  ] unsigned int 
  3695 ;; Registers used:
  3696 ;;		None
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 0/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3703 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3705 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3706 ;;Total ram usage:        0 bytes
  3707 ;; Hardware stack levels used:    1
  3708 ;; Hardware stack levels required when called:    2
  3709 ;; This function calls:
  3710 ;;		Nothing
  3711 ;; This function is called by:
  3712 ;;		_RadioOperation
  3713 ;; This function uses a non-reentrant model
  3714 ;;
  3715                           
  3716                           
  3717                           ;psect for function _GetTicker
  3718  0617                     _GetTicker:	
  3719                           
  3720                           ;Timer.c: 62: return ticker;
