

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Aug 11 15:48:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  5934  0550  00F8               	movwf	___awdiv@divisor
  5935  0551  3000               	movlw	0
  5936  0552  00F9               	movwf	___awdiv@divisor+1
  5937  0553  0843               	movf	scale@scl,w
  5938  0554  00FA               	movwf	___awdiv@dividend
  5939  0555  01FB               	clrf	___awdiv@dividend+1
  5940  0556  1BFA               	btfsc	___awdiv@dividend,7
  5941  0557  03FB               	decf	___awdiv@dividend+1,f
  5942  0558  3188  20A1  3185   	fcall	___awdiv
  5943  055B  0878               	movf	?___awdiv,w
  5944  055C  3E12               	addlw	18
  5945  055D  0020               	movlb	0	; select bank0
  5946  055E  00A5               	movwf	___wmul@multiplier
  5947  055F  3000               	movlw	0
  5948  0560  3D79               	addwfc	?___awdiv+1,w
  5949  0561  00A6               	movwf	___wmul@multiplier+1
  5950  0562  3003               	movlw	3
  5951  0563  00A7               	movwf	___wmul@multiplicand
  5952  0564  3000               	movlw	0
  5953  0565  00A8               	movwf	___wmul@multiplicand+1
  5954  0566  3196  2654  3185   	fcall	___wmul
  5955  0569  0020               	movlb	0	; select bank0
  5956  056A  0826               	movf	?___wmul+1,w
  5957  056B  0085               	movwf	5
  5958  056C  0825               	movf	?___wmul,w
  5959  056D  0084               	movwf	4
  5960  056E  3028               	movlw	low (__npowers_| (0+32768))
  5961  056F  0784               	addwf	4,f
  5962  0570  3090               	movlw	high (__npowers_| (0+32768))
  5963  0571  3D85               	addwfc	5,f
  5964  0572  3F00               	moviw [0]fsr0
  5965  0573  00AE               	movwf	___ftmul@f2
  5966  0574  3F01               	moviw [1]fsr0
  5967  0575  00AF               	movwf	___ftmul@f2+1
  5968  0576  3F02               	moviw [2]fsr0
  5969  0577  00B0               	movwf	___ftmul@f2+2
  5970  0578  318A  2231  3185   	fcall	___ftmul
  5971  057B  0020               	movlb	0	; select bank0
  5972  057C  082B               	movf	?___ftmul,w
  5973  057D  00C0               	movwf	_scale$1239
  5974  057E  082C               	movf	?___ftmul+1,w
  5975  057F  00C1               	movwf	_scale$1239+1
  5976  0580  082D               	movf	?___ftmul+2,w
  5977  0581  00C2               	movwf	_scale$1239+2
  5978                           
  5979                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  5980  0582  0843               	movf	scale@scl,w
  5981  0583  00F3               	movwf	___awmod@dividend
  5982  0584  01F4               	clrf	___awmod@dividend+1
  5983  0585  1BF3               	btfsc	___awmod@dividend,7
  5984  0586  03F4               	decf	___awmod@dividend+1,f
  5985  0587  300A               	movlw	10
  5986  0588  00F1               	movwf	___awmod@divisor
  5987  0589  3000               	movlw	0
  5988  058A  00F2               	movwf	___awmod@divisor+1
  5989  058B  3188  205C  3185   	fcall	___awmod
  5990  058E  0872               	movf	?___awmod+1,w
  5991  058F  0020               	movlb	0	; select bank0
  5992  0590  00A6               	movwf	___wmul@multiplier+1
  5993  0591  0871               	movf	?___awmod,w
  5994  0592  00A5               	movwf	___wmul@multiplier
  5995  0593  3003               	movlw	3
  5996  0594  00A7               	movwf	___wmul@multiplicand
  5997  0595  3000               	movlw	0
  5998  0596  00A8               	movwf	___wmul@multiplicand+1
  5999  0597  3196  2654  3185   	fcall	___wmul
  6000  059A  0020               	movlb	0	; select bank0
  6001  059B  0826               	movf	?___wmul+1,w
  6002  059C  0085               	movwf	5
  6003  059D  0825               	movf	?___wmul,w
  6004  059E  0084               	movwf	4
  6005  059F  3028               	movlw	low (__npowers_| (0+32768))
  6006  05A0  0784               	addwf	4,f
  6007  05A1  3090               	movlw	high (__npowers_| (0+32768))
  6008  05A2  3D85               	addwfc	5,f
  6009  05A3  3F00               	moviw [0]fsr0
  6010  05A4  00AB               	movwf	___ftmul@f1
  6011  05A5  3F01               	moviw [1]fsr0
  6012  05A6  00AC               	movwf	___ftmul@f1+1
  6013  05A7  3F02               	moviw [2]fsr0
  6014  05A8  00AD               	movwf	___ftmul@f1+2
  6015  05A9  0840               	movf	_scale$1239,w
  6016  05AA  00AE               	movwf	___ftmul@f2
  6017  05AB  0841               	movf	_scale$1239+1,w
  6018  05AC  00AF               	movwf	___ftmul@f2+1
  6019  05AD  0842               	movf	_scale$1239+2,w
  6020  05AE  00B0               	movwf	___ftmul@f2+2
  6021  05AF  318A  2231         	fcall	___ftmul
  6022  05B1  0020               	movlb	0	; select bank0
  6023  05B2  082B               	movf	?___ftmul,w
  6024  05B3  00BB               	movwf	?_scale
  6025  05B4  082C               	movf	?___ftmul+1,w
  6026  05B5  00BC               	movwf	?_scale+1
  6027  05B6  082D               	movf	?___ftmul+2,w
  6028  05B7  00BD               	movwf	?_scale+2
  6029  05B8  0008               	return
  6030  05B9                     l3230:	
  6031                           
  6032                           ;doprnt.c: 432: else if(scl > 10)
  6033  05B9  0843               	movf	scale@scl,w
  6034  05BA  3A80               	xorlw	128
  6035  05BB  3E75               	addlw	-139
  6036  05BC  1C03               	skipc
  6037  05BD  2E18               	goto	l3236
  6038                           
  6039                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  6040  05BE  0843               	movf	scale@scl,w
  6041  05BF  00F3               	movwf	___awmod@dividend
  6042  05C0  01F4               	clrf	___awmod@dividend+1
  6043  05C1  1BF3               	btfsc	___awmod@dividend,7
  6044  05C2  03F4               	decf	___awmod@dividend+1,f
  6045  05C3  300A               	movlw	10
  6046  05C4  00F1               	movwf	___awmod@divisor
  6047  05C5  3000               	movlw	0
  6048  05C6  00F2               	movwf	___awmod@divisor+1
  6049  05C7  3188  205C  3185   	fcall	___awmod
  6050  05CA  0872               	movf	?___awmod+1,w
  6051  05CB  0020               	movlb	0	; select bank0
  6052  05CC  00A6               	movwf	___wmul@multiplier+1
  6053  05CD  0871               	movf	?___awmod,w
  6054  05CE  00A5               	movwf	___wmul@multiplier
  6055  05CF  3003               	movlw	3
  6056  05D0  00A7               	movwf	___wmul@multiplicand
  6057  05D1  3000               	movlw	0
  6058  05D2  00A8               	movwf	___wmul@multiplicand+1
  6059  05D3  3196  2654  3185   	fcall	___wmul
  6060  05D6  0020               	movlb	0	; select bank0
  6061  05D7  0826               	movf	?___wmul+1,w
  6062  05D8  0085               	movwf	5
  6063  05D9  0825               	movf	?___wmul,w
  6064  05DA  0084               	movwf	4
  6065  05DB  3028               	movlw	low (__npowers_| (0+32768))
  6066  05DC  0784               	addwf	4,f
  6067  05DD  3090               	movlw	high (__npowers_| (0+32768))
  6068  05DE  3D85               	addwfc	5,f
  6069  05DF  3F00               	moviw [0]fsr0
  6070  05E0  00AB               	movwf	___ftmul@f1
  6071  05E1  3F01               	moviw [1]fsr0
  6072  05E2  00AC               	movwf	___ftmul@f1+1
  6073  05E3  3F02               	moviw [2]fsr0
  6074  05E4  00AD               	movwf	___ftmul@f1+2
  6075  05E5  300A               	movlw	10
  6076  05E6  00F8               	movwf	___awdiv@divisor
  6077  05E7  3000               	movlw	0
  6078  05E8  00F9               	movwf	___awdiv@divisor+1
  6079  05E9  0843               	movf	scale@scl,w
  6080  05EA  00FA               	movwf	___awdiv@dividend
  6081  05EB  01FB               	clrf	___awdiv@dividend+1
  6082  05EC  1BFA               	btfsc	___awdiv@dividend,7
  6083  05ED  03FB               	decf	___awdiv@dividend+1,f
  6084  05EE  3188  20A1  3185   	fcall	___awdiv
  6085  05F1  0878               	movf	?___awdiv,w
  6086  05F2  3E09               	addlw	9
  6087  05F3  0020               	movlb	0	; select bank0
  6088  05F4  00A5               	movwf	___wmul@multiplier
  6089  05F5  3000               	movlw	0
  6090  05F6  3D79               	addwfc	?___awdiv+1,w
  6091  05F7  00A6               	movwf	___wmul@multiplier+1
  6092  05F8  3003               	movlw	3
  6093  05F9  00A7               	movwf	___wmul@multiplicand
  6094  05FA  3000               	movlw	0
  6095  05FB  00A8               	movwf	___wmul@multiplicand+1
  6096  05FC  3196  2654  3185   	fcall	___wmul
  6097  05FF  0020               	movlb	0	; select bank0
  6098  0600  0826               	movf	?___wmul+1,w
  6099  0601  0085               	movwf	5
  6100  0602  0825               	movf	?___wmul,w
  6101  0603  0084               	movwf	4
  6102  0604  3028               	movlw	low (__npowers_| (0+32768))
  6103  0605  0784               	addwf	4,f
  6104  0606  3090               	movlw	high (__npowers_| (0+32768))
  6105  0607  3D85               	addwfc	5,f
  6106  0608  3F00               	moviw [0]fsr0
  6107  0609  00AE               	movwf	___ftmul@f2
  6108  060A  3F01               	moviw [1]fsr0
  6109  060B  00AF               	movwf	___ftmul@f2+1
  6110  060C  3F02               	moviw [2]fsr0
  6111  060D  00B0               	movwf	___ftmul@f2+2
  6112  060E  318A  2231         	fcall	___ftmul
  6113  0610  0020               	movlb	0	; select bank0
  6114  0611  082B               	movf	?___ftmul,w
  6115  0612  00BB               	movwf	?_scale
  6116  0613  082C               	movf	?___ftmul+1,w
  6117  0614  00BC               	movwf	?_scale+1
  6118  0615  082D               	movf	?___ftmul+2,w
  6119  0616  00BD               	movwf	?_scale+2
  6120  0617  0008               	return
  6121  0618                     l3236:	
  6122                           
  6123                           ;doprnt.c: 434: return _npowers_[scl];
  6124  0618  0843               	movf	scale@scl,w
  6125  0619  00BE               	movwf	??_scale
  6126  061A  01BF               	clrf	??_scale+1
  6127  061B  083E               	movf	??_scale,w
  6128  061C  00A5               	movwf	___wmul@multiplier
  6129  061D  083F               	movf	??_scale+1,w
  6130  061E  00A6               	movwf	___wmul@multiplier+1
  6131  061F  3003               	movlw	3
  6132  0620  00A7               	movwf	___wmul@multiplicand
  6133  0621  3000               	movlw	0
  6134  0622  00A8               	movwf	___wmul@multiplicand+1
  6135  0623  3196  2654         	fcall	___wmul
  6136  0625  0020               	movlb	0	; select bank0
  6137  0626  0826               	movf	?___wmul+1,w
  6138  0627  0085               	movwf	5
  6139  0628  0825               	movf	?___wmul,w
  6140  0629  0084               	movwf	4
  6141  062A  3028               	movlw	low (__npowers_| (0+32768))
  6142  062B  0784               	addwf	4,f
  6143  062C  3090               	movlw	high (__npowers_| (0+32768))
  6144  062D  3D85               	addwfc	5,f
  6145  062E  3F00               	moviw [0]fsr0
  6146  062F  00BB               	movwf	?_scale
  6147  0630  3F01               	moviw [1]fsr0
  6148  0631  00BC               	movwf	?_scale+1
  6149  0632  3F02               	moviw [2]fsr0
  6150  0633  00BD               	movwf	?_scale+2
  6151  0634  0008               	return
  6152  0635                     l3240:	
  6153                           
  6154                           ;doprnt.c: 435: }
  6155                           ;doprnt.c: 436: if(scl>=110)
  6156  0635  0843               	movf	scale@scl,w
  6157  0636  3A80               	xorlw	128
  6158  0637  3E12               	addlw	-238
  6159  0638  1C03               	skipc
  6160  0639  2ED8               	goto	l3248
  6161                           
  6162                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  6163  063A  300A               	movlw	10
  6164  063B  00F8               	movwf	___awdiv@divisor
  6165  063C  3000               	movlw	0
  6166  063D  00F9               	movwf	___awdiv@divisor+1
  6167  063E  0843               	movf	scale@scl,w
  6168  063F  00F3               	movwf	___awmod@dividend
  6169  0640  01F4               	clrf	___awmod@dividend+1
  6170  0641  1BF3               	btfsc	___awmod@dividend,7
  6171  0642  03F4               	decf	___awmod@dividend+1,f
  6172  0643  3064               	movlw	100
  6173  0644  00F1               	movwf	___awmod@divisor
  6174  0645  3000               	movlw	0
  6175  0646  00F2               	movwf	___awmod@divisor+1
  6176  0647  3188  205C  3185   	fcall	___awmod
  6177  064A  0872               	movf	?___awmod+1,w
