

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 06:24:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  3507 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3510 ;;Total ram usage:        1 bytes
  3511 ;; Hardware stack levels used:    1
  3512 ;; Hardware stack levels required when called:    2
  3513 ;; This function calls:
  3514 ;;		Nothing
  3515 ;; This function is called by:
  3516 ;;		_ReadVoltage
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520                           
  3521                           ;psect for function _SetADCChannel
  3522  04E2                     _SetADCChannel:	
  3523                           
  3524                           ;incstack = 0
  3525                           ; Regs used in _SetADCChannel: [wreg+status,2+status,0]
  3526                           ;SetADCChannel@ch stored from wreg
  3527  04E2  00F1               	movwf	SetADCChannel@ch
  3528                           
  3529                           ;ADC.c: 22: if(ch == 1){
  3530  04E3  0371               	decf	SetADCChannel@ch,w
  3531  04E4  1D03               	btfss	3,2
  3532  04E5  2CEC               	goto	l1299
  3533                           
  3534                           ;ADC.c: 23: ADCON0bits.CHS = 6;
  3535  04E6  0021               	movlb	1	; select bank1
  3536  04E7  081D               	movf	29,w	;volatile
  3537  04E8  3983               	andlw	-125
  3538  04E9  3818               	iorlw	24
  3539  04EA  009D               	movwf	29	;volatile
  3540                           
  3541                           ;ADC.c: 24: }
  3542  04EB  0008               	return
  3543  04EC                     l1299:	
  3544                           
  3545                           ;ADC.c: 25: else if(ch == 2){
  3546  04EC  3002               	movlw	2
  3547  04ED  0671               	xorwf	SetADCChannel@ch,w
  3548  04EE  1D03               	btfss	3,2
  3549  04EF  2CF6               	goto	l1303
  3550                           
  3551                           ;ADC.c: 26: ADCON0bits.CHS = 29;
  3552  04F0  0021               	movlb	1	; select bank1
  3553  04F1  081D               	movf	29,w	;volatile
  3554  04F2  3983               	andlw	-125
  3555  04F3  3874               	iorlw	116
  3556  04F4  009D               	movwf	29	;volatile
  3557                           
  3558                           ;ADC.c: 27: }
  3559  04F5  0008               	return
  3560  04F6                     l1303:	
  3561                           
  3562                           ;ADC.c: 28: else if(ch == 3){
  3563  04F6  3003               	movlw	3
  3564  04F7  0671               	xorwf	SetADCChannel@ch,w
  3565  04F8  1D03               	btfss	3,2
  3566  04F9  0008               	return
  3567                           
  3568                           ;ADC.c: 29: ADCON0bits.CHS = 3;
  3569  04FA  0021               	movlb	1	; select bank1
  3570  04FB  081D               	movf	29,w	;volatile
  3571  04FC  3983               	andlw	-125
  3572  04FD  380C               	iorlw	12
  3573  04FE  009D               	movwf	29	;volatile
  3574  04FF  0008               	return
  3575  0500                     __end_of_SetADCChannel:	
  3576                           
  3577                           	psect	text15
  3578  0571                     __ptext15:	
  3579 ;; *************** function _ReadCharger *****************
  3580 ;; Defined at:
  3581 ;;		line 106 in file "Function.c"
  3582 ;; Parameters:    Size  Location     Type
  3583 ;;		None
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;		None
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  1    wreg      unsigned char 
  3588 ;; Registers used:
  3589 ;;		wreg
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3599 ;;Total ram usage:        0 bytes
  3600 ;; Hardware stack levels used:    1
  3601 ;; Hardware stack levels required when called:    2
  3602 ;; This function calls:
  3603 ;;		Nothing
  3604 ;; This function is called by:
  3605 ;;		_RadioOperation
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function _ReadCharger
  3611  0571                     _ReadCharger:	
  3612                           
  3613                           ;Function.c: 108: if(!PORTCbits.RC0 && PORTCbits.RC1){
  3614                           
  3615                           ;incstack = 0
  3616                           ; Regs used in _ReadCharger: [wreg]
  3617  0571  0020               	movlb	0	; select bank0
  3618  0572  1C0E               	btfss	14,0	;volatile
  3619  0573  1C8E               	btfss	14,1	;volatile
  3620  0574  2D77               	goto	l76
  3621                           
  3622                           ;Function.c: 109: return 1;
  3623  0575  3001               	movlw	1
  3624  0576  0008               	return
  3625  0577                     l76:	
  3626                           
  3627                           ;Function.c: 110: }
  3628                           ;Function.c: 112: if(PORTCbits.RC0 && !PORTCbits.RC1){
  3629  0577  180E               	btfsc	14,0	;volatile
  3630  0578  188E               	btfsc	14,1	;volatile
  3631  0579  2D7C               	goto	l78
  3632                           
  3633                           ;Function.c: 113: return 2;
  3634  057A  3002               	movlw	2
  3635  057B  0008               	return
  3636  057C                     l78:	
  3637                           
  3638                           ;Function.c: 114: }
  3639                           ;Function.c: 116: if(PORTCbits.RC0 && PORTCbits.RC1){
  3640  057C  180E               	btfsc	14,0	;volatile
  3641  057D  1C8E               	btfss	14,1	;volatile
  3642  057E  2D81               	goto	l1361
  3643                           
  3644                           ;Function.c: 117: return 0;
  3645  057F  3000               	movlw	0
  3646                           
  3647                           ;Function.c: 118: }
  3648  0580  0008               	return
  3649  0581                     l1361:	
  3650                           
  3651                           ;Function.c: 119: else{
  3652                           ;Function.c: 120: return 255;
  3653  0581  30FF               	movlw	255
  3654  0582  0008               	return
  3655  0583                     __end_of_ReadCharger:	
  3656                           
  3657                           	psect	text16
  3658  0602                     __ptext16:	
  3659 ;; *************** function _GetTicker *****************
  3660 ;; Defined at:
  3661 ;;		line 61 in file "Timer.c"
  3662 ;; Parameters:    Size  Location     Type
  3663 ;;		None
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;		None
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  2  114[None  ] unsigned int 
  3668 ;; Registers used:
  3669 ;;		None
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3679 ;;Total ram usage:        0 bytes
  3680 ;; Hardware stack levels used:    1
  3681 ;; Hardware stack levels required when called:    2
  3682 ;; This function calls:
  3683 ;;		Nothing
  3684 ;; This function is called by:
  3685 ;;		_RadioOperation
  3686 ;; This function uses a non-reentrant model
  3687 ;;
  3688                           
  3689                           
  3690                           ;psect for function _GetTicker
  3691  0602                     _GetTicker:	
  3692                           
  3693                           ;Timer.c: 62: return ticker;
  3694                           ;	Return value of _GetTicker is never used
  3695                           
  3696                           ;incstack = 0
  3697                           ; Regs used in _GetTicker: []
  3698  0602  0008               	return
  3699  0603                     __end_of_GetTicker:	
  3700                           
  3701                           	psect	text17
  3702  05FA                     __ptext17:	
  3703 ;; *************** function _ClearTicker *****************
  3704 ;; Defined at:
  3705 ;;		line 57 in file "Timer.c"
  3706 ;; Parameters:    Size  Location     Type
  3707 ;;		None
  3708 ;; Auto vars:     Size  Location     Type
  3709 ;;		None
  3710 ;; Return value:  Size  Location     Type
  3711 ;;                  1    wreg      void 
  3712 ;; Registers used:
  3713 ;;		status,2
  3714 ;; Tracked objects:
  3715 ;;		On entry : 0/0
  3716 ;;		On exit  : 0/0
  3717 ;;		Unchanged: 0/0
  3718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3719 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3721 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3723 ;;Total ram usage:        0 bytes
  3724 ;; Hardware stack levels used:    1
  3725 ;; Hardware stack levels required when called:    2
  3726 ;; This function calls:
  3727 ;;		Nothing
  3728 ;; This function is called by:
  3729 ;;		_RadioOperation
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function _ClearTicker
  3735  05FA                     _ClearTicker:	
  3736                           
  3737                           ;Timer.c: 58: ticker = 0;
  3738                           
  3739                           ;incstack = 0
  3740                           ; Regs used in _ClearTicker: [status,2]
  3741  05FA  0020               	movlb	0	; select bank0
  3742  05FB  01C6               	clrf	_ticker
  3743  05FC  01C7               	clrf	_ticker+1
  3744  05FD  0008               	return
  3745  05FE                     __end_of_ClearTicker:	
  3746                           
  3747                           	psect	text18
  3748  05FE                     __ptext18:	
  3749 ;; *************** function _RadioBegin *****************
  3750 ;; Defined at:
  3751 ;;		line 21 in file "Radio.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;		None
  3754 ;; Auto vars:     Size  Location     Type
  3755 ;;		None
  3756 ;; Return value:  Size  Location     Type
  3757 ;;                  1    wreg      void 
  3758 ;; Registers used:
  3759 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3760 ;; Tracked objects:
  3761 ;;		On entry : 0/0
  3762 ;;		On exit  : 0/0
  3763 ;;		Unchanged: 0/0
